Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
PYC                  : 1 1 2 2 10 48 54 55 56 63 73 95 97
avg                  : 140
bool                 : 30 39
else                 : 86
end                  : 1 2
error                : 
false                : 101 126
float                : 28 37
for                  : 91
func                 : 21 31 32
if                   : 85
int                  : 27 36
length               : 137
main                 : 21
max                  : 138
median               : 141
min                  : 139
mode                 : 142
program              : 1 2
read                 : 95
return               : 97
stdev                : 144
string               : 29 38
true                 : 100 125
var                  : 10
variance             : 143
void                 : 40
while                : 88
write                : 63

Nonterminals, with rules where they appear

agregaDir            : 31 32
agregaFunc           : 21 31 32
agregaPar            : 41 42 43
agregaVar            : 12 13 14
andExpresion         : 104 105 105
aritAux              : 115
aritExpresion        : 108 109 109
asignacion           : 46
asignaux             : 54 55 56
auxprograma          : 1 2
bloque               : 21 31 32 85 86 88 91
bloqueaux            : 23 25
checkExpFor          : 91 91
checkFunc            : 71 72
checkID              : 54 55 56 95
checkIDfac           : 127 128 129
condicion            : 49
condicionAux         : 85
cuadArit             : 108 109 109
cuadAsignacion       : 54 56
cuadEnd              : 1 2
cuadEndf             : 31 32
cuadEra              : 71 72
cuadEsc              : 64 65
cuadFactor           : 119 119
cuadFinIf            : 85
cuadFinWhile         : 88
cuadGoSub            : 71
cuadGoto             : 86
cuadGotoMain         : 1 2
cuadGotof            : 85 88
cuadPar              : 75 76 77
cuadRead             : 95
cuadRet              : 98 99 100 101 102
cuadTerm             : 114 115 115
empty                : 2 7 9 11 16 24 32 45 61 70 74 79 87
escaux               : 63 69
escritura            : 47
especiales           : 136
estReturn            : 53
estatuto             : 25 26
expresion            : 54 59 60 60 64 75 85 88 91 91 98 122 128 129 129
factor               : 118 119 119
fillMain             : 21
forloop              : 51
ftype                : 31 32
funcaux              : 31 44
function             : 8
gotoFor              : 91
guardaFondo          : 71 122
guardarTipoFunc      : 36 37 38 39 40
guardarTipoVar       : 27 28 29 30
lectura              : 52
llamada              : 48 67 102 132
llamada_esp          : 55 66 76 130
llamaux              : 71 78
mainfunction         : 1 2
masParam             : 41 42 43
migaja               : 88
nextexp              : 64 65 66 67
nextparametro        : 75 76 77
nextvar              : 12 13 14
paux2                : 1 8
programa             : 0
pushOT               : 123 124 125 126 127 128 129 130 131
pushOTAsig           : 59 60
pushOper             : 105 107 110 111 112 113 116 117 120 121
pycopc               : 
quitaFondo           : 71 122
relopAux             : 109
relopExpresion       : 106 107 107
retAux               : 97
returnFor            : 91
term                 : 114 115 115
termAux              : 119
type                 : 10 41 42 43
vars                 : 6
varsaux              : 1 6 31 32
vaux                 : 10 15
verPars              : 71
whileloop            : 50

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . program cuadGotoMain ID auxprograma PYC varsaux paux2 mainfunction end cuadEnd PYC
    (2) programa -> . program cuadGotoMain auxprograma ID PYC empty mainfunction end cuadEnd PYC

    program         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> program . cuadGotoMain ID auxprograma PYC varsaux paux2 mainfunction end cuadEnd PYC
    (2) programa -> program . cuadGotoMain auxprograma ID PYC empty mainfunction end cuadEnd PYC
    (3) cuadGotoMain -> .

    ID              reduce using rule 3 (cuadGotoMain -> .)

    cuadGotoMain                   shift and go to state 3

state 3

    (1) programa -> program cuadGotoMain . ID auxprograma PYC varsaux paux2 mainfunction end cuadEnd PYC
    (2) programa -> program cuadGotoMain . auxprograma ID PYC empty mainfunction end cuadEnd PYC
    (5) auxprograma -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 4

  ! ID              [ reduce using rule 5 (auxprograma -> .) ]

    auxprograma                    shift and go to state 5

state 4

    (1) programa -> program cuadGotoMain ID . auxprograma PYC varsaux paux2 mainfunction end cuadEnd PYC
    (5) auxprograma -> .

    PYC             reduce using rule 5 (auxprograma -> .)

    auxprograma                    shift and go to state 6

state 5

    (2) programa -> program cuadGotoMain auxprograma . ID PYC empty mainfunction end cuadEnd PYC

    ID              shift and go to state 7


state 6

    (1) programa -> program cuadGotoMain ID auxprograma . PYC varsaux paux2 mainfunction end cuadEnd PYC

    PYC             shift and go to state 8


state 7

    (2) programa -> program cuadGotoMain auxprograma ID . PYC empty mainfunction end cuadEnd PYC

    PYC             shift and go to state 9


state 8

    (1) programa -> program cuadGotoMain ID auxprograma PYC . varsaux paux2 mainfunction end cuadEnd PYC
    (6) varsaux -> . vars varsaux
    (7) varsaux -> . empty
    (10) vars -> . var type vaux PYC
    (11) vars -> . empty
    (153) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 13
    int             reduce using rule 153 (empty -> .)
    float           reduce using rule 153 (empty -> .)
    string          reduce using rule 153 (empty -> .)
    bool            reduce using rule 153 (empty -> .)
    void            reduce using rule 153 (empty -> .)
    func            reduce using rule 153 (empty -> .)

  ! var             [ reduce using rule 153 (empty -> .) ]

    varsaux                        shift and go to state 10
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 9

    (2) programa -> program cuadGotoMain auxprograma ID PYC . empty mainfunction end cuadEnd PYC
    (153) empty -> .

    func            reduce using rule 153 (empty -> .)

    empty                          shift and go to state 14

state 10

    (1) programa -> program cuadGotoMain ID auxprograma PYC varsaux . paux2 mainfunction end cuadEnd PYC
    (8) paux2 -> . function paux2
    (9) paux2 -> . empty
    (31) function -> . ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf
    (32) function -> . ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf
    (153) empty -> .
    (36) ftype -> . int guardarTipoFunc
    (37) ftype -> . float guardarTipoFunc
    (38) ftype -> . string guardarTipoFunc
    (39) ftype -> . bool guardarTipoFunc
    (40) ftype -> . void guardarTipoFunc

    func            reduce using rule 153 (empty -> .)
    int             shift and go to state 19
    float           shift and go to state 20
    string          shift and go to state 21
    bool            shift and go to state 22
    void            shift and go to state 23

    paux2                          shift and go to state 15
    function                       shift and go to state 16
    empty                          shift and go to state 17
    ftype                          shift and go to state 18

state 11

    (6) varsaux -> vars . varsaux
    (6) varsaux -> . vars varsaux
    (7) varsaux -> . empty
    (10) vars -> . var type vaux PYC
    (11) vars -> . empty
    (153) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 13
    int             reduce using rule 153 (empty -> .)
    float           reduce using rule 153 (empty -> .)
    string          reduce using rule 153 (empty -> .)
    bool            reduce using rule 153 (empty -> .)
    void            reduce using rule 153 (empty -> .)
    func            reduce using rule 153 (empty -> .)
    LLAVEIZQ        reduce using rule 153 (empty -> .)

  ! var             [ reduce using rule 153 (empty -> .) ]

    vars                           shift and go to state 11
    varsaux                        shift and go to state 24
    empty                          shift and go to state 12

state 12

    (7) varsaux -> empty .
    (11) vars -> empty .

  ! reduce/reduce conflict for int resolved using rule 7 (varsaux -> empty .)
  ! reduce/reduce conflict for float resolved using rule 7 (varsaux -> empty .)
  ! reduce/reduce conflict for string resolved using rule 7 (varsaux -> empty .)
  ! reduce/reduce conflict for bool resolved using rule 7 (varsaux -> empty .)
  ! reduce/reduce conflict for void resolved using rule 7 (varsaux -> empty .)
  ! reduce/reduce conflict for func resolved using rule 7 (varsaux -> empty .)
  ! reduce/reduce conflict for LLAVEIZQ resolved using rule 7 (varsaux -> empty .)
    int             reduce using rule 7 (varsaux -> empty .)
    float           reduce using rule 7 (varsaux -> empty .)
    string          reduce using rule 7 (varsaux -> empty .)
    bool            reduce using rule 7 (varsaux -> empty .)
    void            reduce using rule 7 (varsaux -> empty .)
    func            reduce using rule 7 (varsaux -> empty .)
    LLAVEIZQ        reduce using rule 7 (varsaux -> empty .)
    var             reduce using rule 11 (vars -> empty .)

  ! int             [ reduce using rule 11 (vars -> empty .) ]
  ! float           [ reduce using rule 11 (vars -> empty .) ]
  ! string          [ reduce using rule 11 (vars -> empty .) ]
  ! bool            [ reduce using rule 11 (vars -> empty .) ]
  ! void            [ reduce using rule 11 (vars -> empty .) ]
  ! func            [ reduce using rule 11 (vars -> empty .) ]
  ! LLAVEIZQ        [ reduce using rule 11 (vars -> empty .) ]


state 13

    (10) vars -> var . type vaux PYC
    (27) type -> . int guardarTipoVar
    (28) type -> . float guardarTipoVar
    (29) type -> . string guardarTipoVar
    (30) type -> . bool guardarTipoVar

    int             shift and go to state 26
    float           shift and go to state 27
    string          shift and go to state 28
    bool            shift and go to state 29

    type                           shift and go to state 25

state 14

    (2) programa -> program cuadGotoMain auxprograma ID PYC empty . mainfunction end cuadEnd PYC
    (21) mainfunction -> . func main agregaFunc PARIZQ PARDER fillMain bloque

    func            shift and go to state 31

    mainfunction                   shift and go to state 30

state 15

    (1) programa -> program cuadGotoMain ID auxprograma PYC varsaux paux2 . mainfunction end cuadEnd PYC
    (21) mainfunction -> . func main agregaFunc PARIZQ PARDER fillMain bloque

    func            shift and go to state 31

    mainfunction                   shift and go to state 32

state 16

    (8) paux2 -> function . paux2
    (8) paux2 -> . function paux2
    (9) paux2 -> . empty
    (31) function -> . ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf
    (32) function -> . ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf
    (153) empty -> .
    (36) ftype -> . int guardarTipoFunc
    (37) ftype -> . float guardarTipoFunc
    (38) ftype -> . string guardarTipoFunc
    (39) ftype -> . bool guardarTipoFunc
    (40) ftype -> . void guardarTipoFunc

    func            reduce using rule 153 (empty -> .)
    int             shift and go to state 19
    float           shift and go to state 20
    string          shift and go to state 21
    bool            shift and go to state 22
    void            shift and go to state 23

    function                       shift and go to state 16
    paux2                          shift and go to state 33
    empty                          shift and go to state 17
    ftype                          shift and go to state 18

state 17

    (9) paux2 -> empty .

    func            reduce using rule 9 (paux2 -> empty .)


state 18

    (31) function -> ftype . func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf
    (32) function -> ftype . func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf

    func            shift and go to state 34


state 19

    (36) ftype -> int . guardarTipoFunc
    (20) guardarTipoFunc -> .

    func            reduce using rule 20 (guardarTipoFunc -> .)

    guardarTipoFunc                shift and go to state 35

state 20

    (37) ftype -> float . guardarTipoFunc
    (20) guardarTipoFunc -> .

    func            reduce using rule 20 (guardarTipoFunc -> .)

    guardarTipoFunc                shift and go to state 36

state 21

    (38) ftype -> string . guardarTipoFunc
    (20) guardarTipoFunc -> .

    func            reduce using rule 20 (guardarTipoFunc -> .)

    guardarTipoFunc                shift and go to state 37

state 22

    (39) ftype -> bool . guardarTipoFunc
    (20) guardarTipoFunc -> .

    func            reduce using rule 20 (guardarTipoFunc -> .)

    guardarTipoFunc                shift and go to state 38

state 23

    (40) ftype -> void . guardarTipoFunc
    (20) guardarTipoFunc -> .

    func            reduce using rule 20 (guardarTipoFunc -> .)

    guardarTipoFunc                shift and go to state 39

state 24

    (6) varsaux -> vars varsaux .

    int             reduce using rule 6 (varsaux -> vars varsaux .)
    float           reduce using rule 6 (varsaux -> vars varsaux .)
    string          reduce using rule 6 (varsaux -> vars varsaux .)
    bool            reduce using rule 6 (varsaux -> vars varsaux .)
    void            reduce using rule 6 (varsaux -> vars varsaux .)
    func            reduce using rule 6 (varsaux -> vars varsaux .)
    LLAVEIZQ        reduce using rule 6 (varsaux -> vars varsaux .)


state 25

    (10) vars -> var type . vaux PYC
    (12) vaux -> . ID agregaVar nextvar
    (13) vaux -> . ID CORIZQ CTEINT CORDER agregaVar nextvar
    (14) vaux -> . ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar

    ID              shift and go to state 41

    vaux                           shift and go to state 40

state 26

    (27) type -> int . guardarTipoVar
    (19) guardarTipoVar -> .

    ID              reduce using rule 19 (guardarTipoVar -> .)

    guardarTipoVar                 shift and go to state 42

state 27

    (28) type -> float . guardarTipoVar
    (19) guardarTipoVar -> .

    ID              reduce using rule 19 (guardarTipoVar -> .)

    guardarTipoVar                 shift and go to state 43

state 28

    (29) type -> string . guardarTipoVar
    (19) guardarTipoVar -> .

    ID              reduce using rule 19 (guardarTipoVar -> .)

    guardarTipoVar                 shift and go to state 44

state 29

    (30) type -> bool . guardarTipoVar
    (19) guardarTipoVar -> .

    ID              reduce using rule 19 (guardarTipoVar -> .)

    guardarTipoVar                 shift and go to state 45

state 30

    (2) programa -> program cuadGotoMain auxprograma ID PYC empty mainfunction . end cuadEnd PYC

    end             shift and go to state 46


state 31

    (21) mainfunction -> func . main agregaFunc PARIZQ PARDER fillMain bloque

    main            shift and go to state 47


state 32

    (1) programa -> program cuadGotoMain ID auxprograma PYC varsaux paux2 mainfunction . end cuadEnd PYC

    end             shift and go to state 48


state 33

    (8) paux2 -> function paux2 .

    func            reduce using rule 8 (paux2 -> function paux2 .)


state 34

    (31) function -> ftype func . ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf
    (32) function -> ftype func . ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf

    ID              shift and go to state 49


state 35

    (36) ftype -> int guardarTipoFunc .

    func            reduce using rule 36 (ftype -> int guardarTipoFunc .)


state 36

    (37) ftype -> float guardarTipoFunc .

    func            reduce using rule 37 (ftype -> float guardarTipoFunc .)


state 37

    (38) ftype -> string guardarTipoFunc .

    func            reduce using rule 38 (ftype -> string guardarTipoFunc .)


state 38

    (39) ftype -> bool guardarTipoFunc .

    func            reduce using rule 39 (ftype -> bool guardarTipoFunc .)


state 39

    (40) ftype -> void guardarTipoFunc .

    func            reduce using rule 40 (ftype -> void guardarTipoFunc .)


state 40

    (10) vars -> var type vaux . PYC

    PYC             shift and go to state 50


state 41

    (12) vaux -> ID . agregaVar nextvar
    (13) vaux -> ID . CORIZQ CTEINT CORDER agregaVar nextvar
    (14) vaux -> ID . CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar
    (17) agregaVar -> .

    CORIZQ          shift and go to state 52
    COMA            reduce using rule 17 (agregaVar -> .)
    PYC             reduce using rule 17 (agregaVar -> .)

    agregaVar                      shift and go to state 51

state 42

    (27) type -> int guardarTipoVar .

    ID              reduce using rule 27 (type -> int guardarTipoVar .)


state 43

    (28) type -> float guardarTipoVar .

    ID              reduce using rule 28 (type -> float guardarTipoVar .)


state 44

    (29) type -> string guardarTipoVar .

    ID              reduce using rule 29 (type -> string guardarTipoVar .)


state 45

    (30) type -> bool guardarTipoVar .

    ID              reduce using rule 30 (type -> bool guardarTipoVar .)


state 46

    (2) programa -> program cuadGotoMain auxprograma ID PYC empty mainfunction end . cuadEnd PYC
    (4) cuadEnd -> .

    PYC             reduce using rule 4 (cuadEnd -> .)

    cuadEnd                        shift and go to state 53

state 47

    (21) mainfunction -> func main . agregaFunc PARIZQ PARDER fillMain bloque
    (35) agregaFunc -> .

    PARIZQ          reduce using rule 35 (agregaFunc -> .)

    agregaFunc                     shift and go to state 54

state 48

    (1) programa -> program cuadGotoMain ID auxprograma PYC varsaux paux2 mainfunction end . cuadEnd PYC
    (4) cuadEnd -> .

    PYC             reduce using rule 4 (cuadEnd -> .)

    cuadEnd                        shift and go to state 55

state 49

    (31) function -> ftype func ID . agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf
    (32) function -> ftype func ID . agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf
    (35) agregaFunc -> .

    PARIZQ          reduce using rule 35 (agregaFunc -> .)

    agregaFunc                     shift and go to state 56

state 50

    (10) vars -> var type vaux PYC .

    var             reduce using rule 10 (vars -> var type vaux PYC .)
    int             reduce using rule 10 (vars -> var type vaux PYC .)
    float           reduce using rule 10 (vars -> var type vaux PYC .)
    string          reduce using rule 10 (vars -> var type vaux PYC .)
    bool            reduce using rule 10 (vars -> var type vaux PYC .)
    void            reduce using rule 10 (vars -> var type vaux PYC .)
    func            reduce using rule 10 (vars -> var type vaux PYC .)
    LLAVEIZQ        reduce using rule 10 (vars -> var type vaux PYC .)


state 51

    (12) vaux -> ID agregaVar . nextvar
    (15) nextvar -> . COMA vaux
    (16) nextvar -> . empty
    (153) empty -> .

    COMA            shift and go to state 58
    PYC             reduce using rule 153 (empty -> .)

    nextvar                        shift and go to state 57
    empty                          shift and go to state 59

state 52

    (13) vaux -> ID CORIZQ . CTEINT CORDER agregaVar nextvar
    (14) vaux -> ID CORIZQ . CTEINT COMA CTEINT CORDER agregaVar nextvar

    CTEINT          shift and go to state 60


state 53

    (2) programa -> program cuadGotoMain auxprograma ID PYC empty mainfunction end cuadEnd . PYC

    PYC             shift and go to state 61


state 54

    (21) mainfunction -> func main agregaFunc . PARIZQ PARDER fillMain bloque

    PARIZQ          shift and go to state 62


state 55

    (1) programa -> program cuadGotoMain ID auxprograma PYC varsaux paux2 mainfunction end cuadEnd . PYC

    PYC             shift and go to state 63


state 56

    (31) function -> ftype func ID agregaFunc . PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf
    (32) function -> ftype func ID agregaFunc . PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf

    PARIZQ          shift and go to state 64


state 57

    (12) vaux -> ID agregaVar nextvar .

    PYC             reduce using rule 12 (vaux -> ID agregaVar nextvar .)


state 58

    (15) nextvar -> COMA . vaux
    (12) vaux -> . ID agregaVar nextvar
    (13) vaux -> . ID CORIZQ CTEINT CORDER agregaVar nextvar
    (14) vaux -> . ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar

    ID              shift and go to state 41

    vaux                           shift and go to state 65

state 59

    (16) nextvar -> empty .

    PYC             reduce using rule 16 (nextvar -> empty .)


state 60

    (13) vaux -> ID CORIZQ CTEINT . CORDER agregaVar nextvar
    (14) vaux -> ID CORIZQ CTEINT . COMA CTEINT CORDER agregaVar nextvar

    CORDER          shift and go to state 66
    COMA            shift and go to state 67


state 61

    (2) programa -> program cuadGotoMain auxprograma ID PYC empty mainfunction end cuadEnd PYC .

    $end            reduce using rule 2 (programa -> program cuadGotoMain auxprograma ID PYC empty mainfunction end cuadEnd PYC .)


state 62

    (21) mainfunction -> func main agregaFunc PARIZQ . PARDER fillMain bloque

    PARDER          shift and go to state 68


state 63

    (1) programa -> program cuadGotoMain ID auxprograma PYC varsaux paux2 mainfunction end cuadEnd PYC .

    $end            reduce using rule 1 (programa -> program cuadGotoMain ID auxprograma PYC varsaux paux2 mainfunction end cuadEnd PYC .)


state 64

    (31) function -> ftype func ID agregaFunc PARIZQ . funcaux PARDER varsaux agregaDir bloque cuadEndf
    (32) function -> ftype func ID agregaFunc PARIZQ . empty PARDER varsaux agregaDir bloque cuadEndf
    (41) funcaux -> . type ID agregaPar masParam
    (42) funcaux -> . type ID CORIZQ CTEINT CORDER agregaPar masParam
    (43) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam
    (153) empty -> .
    (27) type -> . int guardarTipoVar
    (28) type -> . float guardarTipoVar
    (29) type -> . string guardarTipoVar
    (30) type -> . bool guardarTipoVar

    PARDER          reduce using rule 153 (empty -> .)
    int             shift and go to state 26
