Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
Rule 96    factor -> CTEFLOAT pushOT
Rule 97    factor -> true pushOT
Rule 98    factor -> false pushOT
Rule 99    factor -> ID checkID pushOT
Rule 100   factor -> llamada_esp pushOT
Rule 101   llamada_esp -> ID PUNTO especiales PARIZQ PARDER
Rule 102   especiales -> length
Rule 103   especiales -> max
Rule 104   especiales -> min
Rule 105   especiales -> avg
Rule 106   especiales -> median
Rule 107   especiales -> mode
Rule 108   especiales -> variance
Rule 109   especiales -> stdev
Rule 110   pushOper -> <empty>
Rule 111   pushOT -> <empty>
Rule 112   cuadTerm -> <empty>
Rule 113   cuadFactor -> <empty>
Rule 114   cuadAsignacion -> <empty>
Rule 115   cuadArit -> <empty>
Rule 116   cuadGotof -> <empty>
Rule 117   cuadFinIf -> <empty>
Rule 118   cuadGoto -> <empty>
Rule 119   empty -> <empty>

Terminals, with rules where they appear

AND                  : 77
ASIGNA               : 48 49 50
COMA                 : 12 13 38 53 59 66
CORDER               : 11 12 37 38 52 53
CORIZQ               : 11 12 37 38 52 53
CTEBOOL              : 
CTEFLOAT             : 96
CTEINT               : 11 12 12 37 38 38 95
CTESTRING            : 50 57
DIFERENTE            : 85
DIV                  : 93
DOSPUNTOS            : 72
EQUALS               : 84
ID                   : 1 2 10 11 12 29 30 36 37 38 48 49 50 61 62 63 73 99 101
LLAVEDER             : 21 22
LLAVEIZQ             : 21 22
MAS                  : 88
MAYORIGUAL           : 82
MAYORQUE             : 80
MENORIGUAL           : 83
MENORQUE             : 81
MENOS                : 89
MULT                 : 92
OR                   : 75
PARDER               : 18 19 29 30 55 61 62 63 68 71 72 73 94 101
PARIZQ               : 18 19 29 30 55 61 62 63 68 71 72 73 94 101
PUNTO                : 101
PYC                  : 1 1 2 2 8 48 49 50 55 73
avg                  : 105
bool                 : 28 34
else                 : 69
end                  : 1 2
error                : 
false                : 98
float                : 26 32
for                  : 72
func                 : 18 19 29 30
if                   : 68
int                  : 25 31
length               : 102
main                 : 18 19
max                  : 103
median               : 106
min                  : 104
mode                 : 107
program              : 1 2
read                 : 73
stdev                : 109
string               : 27 33
true                 : 97
var                  : 8
variance             : 108
void                 : 35
while                : 71
write                : 55

Nonterminals, with rules where they appear

agregaFunc           : 18 19 29 30
agregaVar            : 10 11 12 36 37 38
andExpresion         : 74 75 75
aritAux              : 87
aritExpresion        : 78 79 79
asignacion           : 41
asignaux             : 48 49 50
auxprograma          : 1 2
bloque               : 18 19 29 30 68 69 71 72
bloqueaux            : 21 23
checkID              : 48 49 50 73 99
condicion            : 44
condicionAux         : 68
cuadArit             : 78 79 79
cuadAsignacion       : 48
cuadFactor           : 91 91
cuadFinIf            : 68
cuadGoto             : 69
cuadGotof            : 68
cuadTerm             : 86 87 87
empty                : 2 5 7 9 14 22 30 40 54 60 67 70
escaux               : 55 59
escritura            : 42
especiales           : 101
estatuto             : 23 24
expresion            : 48 52 53 53 56 61 64 68 71 72 72 94
factor               : 90 91 91
forloop              : 46
ftype                : 29 30
funcaux              : 29 39
function             : 6
guardarTipoFunc      : 31 32 33 34 35
guardarTipoVar       : 25 26 27 28
lectura              : 47
llamada              : 43
llamada_esp          : 49 58 62 65 100
llamaux              : 61 62 66
mainfunction         : 1 2
masParam             : 36 37 38
nextexp              : 56 57 58
nextparametro        : 64 65
nextvar              : 10 11 12
paux2                : 1 6
programa             : 0
pushOT               : 95 96 97 98 99 100
pushOper             : 75 77 80 81 82 83 84 85 88 89 92 93
relopAux             : 79
relopExpresion       : 76 77 77
term                 : 86 87 87
termAux              : 91
type                 : 8 36 37 38
vars                 : 4
varsaux              : 1 4 18 29 30
vaux                 : 8 13
whileloop            : 45

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . program ID auxprograma PYC varsaux paux2 mainfunction end PYC
    (2) programa -> . program auxprograma ID PYC empty mainfunction end PYC

    program         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> program . ID auxprograma PYC varsaux paux2 mainfunction end PYC
    (2) programa -> program . auxprograma ID PYC empty mainfunction end PYC
    (3) auxprograma -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 3

  ! ID              [ reduce using rule 3 (auxprograma -> .) ]

    auxprograma                    shift and go to state 4

state 3

    (1) programa -> program ID . auxprograma PYC varsaux paux2 mainfunction end PYC
    (3) auxprograma -> .

    PYC             reduce using rule 3 (auxprograma -> .)

    auxprograma                    shift and go to state 5

state 4

    (2) programa -> program auxprograma . ID PYC empty mainfunction end PYC

    ID              shift and go to state 6


state 5

    (1) programa -> program ID auxprograma . PYC varsaux paux2 mainfunction end PYC

    PYC             shift and go to state 7


state 6

    (2) programa -> program auxprograma ID . PYC empty mainfunction end PYC

    PYC             shift and go to state 8


state 7

    (1) programa -> program ID auxprograma PYC . varsaux paux2 mainfunction end PYC
    (4) varsaux -> . vars varsaux
    (5) varsaux -> . empty
    (8) vars -> . var type vaux PYC
    (9) vars -> . empty
    (119) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 12
    int             reduce using rule 119 (empty -> .)
    float           reduce using rule 119 (empty -> .)
    string          reduce using rule 119 (empty -> .)
    bool            reduce using rule 119 (empty -> .)
    void            reduce using rule 119 (empty -> .)
    func            reduce using rule 119 (empty -> .)

  ! var             [ reduce using rule 119 (empty -> .) ]

    varsaux                        shift and go to state 9
    vars                           shift and go to state 10
    empty                          shift and go to state 11

state 8

    (2) programa -> program auxprograma ID PYC . empty mainfunction end PYC
    (119) empty -> .

    func            reduce using rule 119 (empty -> .)

    empty                          shift and go to state 13

state 9

    (1) programa -> program ID auxprograma PYC varsaux . paux2 mainfunction end PYC
    (6) paux2 -> . function paux2
    (7) paux2 -> . empty
    (29) function -> . ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque
    (30) function -> . ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque
    (119) empty -> .
    (31) ftype -> . int guardarTipoFunc
    (32) ftype -> . float guardarTipoFunc
    (33) ftype -> . string guardarTipoFunc
    (34) ftype -> . bool guardarTipoFunc
    (35) ftype -> . void guardarTipoFunc

    func            reduce using rule 119 (empty -> .)
    int             shift and go to state 18
    float           shift and go to state 19
    string          shift and go to state 20
    bool            shift and go to state 21
    void            shift and go to state 22

    paux2                          shift and go to state 14
    function                       shift and go to state 15
    empty                          shift and go to state 16
    ftype                          shift and go to state 17

state 10

    (4) varsaux -> vars . varsaux
    (4) varsaux -> . vars varsaux
    (5) varsaux -> . empty
    (8) vars -> . var type vaux PYC
    (9) vars -> . empty
    (119) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 12
    int             reduce using rule 119 (empty -> .)
    float           reduce using rule 119 (empty -> .)
    string          reduce using rule 119 (empty -> .)
    bool            reduce using rule 119 (empty -> .)
    void            reduce using rule 119 (empty -> .)
    func            reduce using rule 119 (empty -> .)
    LLAVEIZQ        reduce using rule 119 (empty -> .)

  ! var             [ reduce using rule 119 (empty -> .) ]

    vars                           shift and go to state 10
    varsaux                        shift and go to state 23
    empty                          shift and go to state 11

state 11

    (5) varsaux -> empty .
    (9) vars -> empty .

  ! reduce/reduce conflict for int resolved using rule 5 (varsaux -> empty .)
  ! reduce/reduce conflict for float resolved using rule 5 (varsaux -> empty .)
  ! reduce/reduce conflict for string resolved using rule 5 (varsaux -> empty .)
  ! reduce/reduce conflict for bool resolved using rule 5 (varsaux -> empty .)
  ! reduce/reduce conflict for void resolved using rule 5 (varsaux -> empty .)
  ! reduce/reduce conflict for func resolved using rule 5 (varsaux -> empty .)
  ! reduce/reduce conflict for LLAVEIZQ resolved using rule 5 (varsaux -> empty .)
    int             reduce using rule 5 (varsaux -> empty .)
    float           reduce using rule 5 (varsaux -> empty .)
    string          reduce using rule 5 (varsaux -> empty .)
    bool            reduce using rule 5 (varsaux -> empty .)
    void            reduce using rule 5 (varsaux -> empty .)
    func            reduce using rule 5 (varsaux -> empty .)
    LLAVEIZQ        reduce using rule 5 (varsaux -> empty .)
    var             reduce using rule 9 (vars -> empty .)

  ! int             [ reduce using rule 9 (vars -> empty .) ]
  ! float           [ reduce using rule 9 (vars -> empty .) ]
  ! string          [ reduce using rule 9 (vars -> empty .) ]
  ! bool            [ reduce using rule 9 (vars -> empty .) ]
  ! void            [ reduce using rule 9 (vars -> empty .) ]
  ! func            [ reduce using rule 9 (vars -> empty .) ]
  ! LLAVEIZQ        [ reduce using rule 9 (vars -> empty .) ]


state 12

    (8) vars -> var . type vaux PYC
    (25) type -> . int guardarTipoVar
    (26) type -> . float guardarTipoVar
    (27) type -> . string guardarTipoVar
    (28) type -> . bool guardarTipoVar

    int             shift and go to state 25
    float           shift and go to state 26
    string          shift and go to state 27
    bool            shift and go to state 28

    type                           shift and go to state 24

state 13

    (2) programa -> program auxprograma ID PYC empty . mainfunction end PYC
    (18) mainfunction -> . func main agregaFunc PARIZQ PARDER varsaux bloque
    (19) mainfunction -> . func main agregaFunc PARIZQ PARDER bloque

    func            shift and go to state 30

    mainfunction                   shift and go to state 29

state 14

    (1) programa -> program ID auxprograma PYC varsaux paux2 . mainfunction end PYC
    (18) mainfunction -> . func main agregaFunc PARIZQ PARDER varsaux bloque
    (19) mainfunction -> . func main agregaFunc PARIZQ PARDER bloque

    func            shift and go to state 30

    mainfunction                   shift and go to state 31

state 15

    (6) paux2 -> function . paux2
    (6) paux2 -> . function paux2
    (7) paux2 -> . empty
    (29) function -> . ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque
    (30) function -> . ftype func ID agregaFunc PARIZQ empty PARDER varsaux bloque
    (119) empty -> .
    (31) ftype -> . int guardarTipoFunc
    (32) ftype -> . float guardarTipoFunc
    (33) ftype -> . string guardarTipoFunc
    (34) ftype -> . bool guardarTipoFunc
    (35) ftype -> . void guardarTipoFunc

    func            reduce using rule 119 (empty -> .)
    int             shift and go to state 18
    float           shift and go to state 19
    string          shift and go to state 20
    bool            shift and go to state 21
    void            shift and go to state 22

    function                       shift and go to state 15
    paux2                          shift and go to state 32
    empty                          shift and go to state 16
    ftype                          shift and go to state 17

state 16

    (7) paux2 -> empty .

    func            reduce using rule 7 (paux2 -> empty .)


state 17

    (29) function -> ftype . func ID agregaFunc PARIZQ funcaux PARDER varsaux bloque
    (30) function -> ftype . func ID agregaFunc PARIZQ empty PARDER varsaux bloque

    func            shift and go to state 33


state 18

    (31) ftype -> int . guardarTipoFunc
    (17) guardarTipoFunc -> .

    func            reduce using rule 17 (guardarTipoFunc -> .)

    guardarTipoFunc                shift and go to state 34

state 19

    (32) ftype -> float . guardarTipoFunc
    (17) guardarTipoFunc -> .

    func            reduce using rule 17 (guardarTipoFunc -> .)

    guardarTipoFunc                shift and go to state 35

state 20

    (33) ftype -> string . guardarTipoFunc
    (17) guardarTipoFunc -> .

    func            reduce using rule 17 (guardarTipoFunc -> .)

    guardarTipoFunc                shift and go to state 36

state 21

    (34) ftype -> bool . guardarTipoFunc
    (17) guardarTipoFunc -> .

    func            reduce using rule 17 (guardarTipoFunc -> .)

    guardarTipoFunc                shift and go to state 37

state 22

    (35) ftype -> void . guardarTipoFunc
    (17) guardarTipoFunc -> .

    func            reduce using rule 17 (guardarTipoFunc -> .)

    guardarTipoFunc                shift and go to state 38

state 23

    (4) varsaux -> vars varsaux .

    int             reduce using rule 4 (varsaux -> vars varsaux .)
    float           reduce using rule 4 (varsaux -> vars varsaux .)
    string          reduce using rule 4 (varsaux -> vars varsaux .)
    bool            reduce using rule 4 (varsaux -> vars varsaux .)
    void            reduce using rule 4 (varsaux -> vars varsaux .)
    func            reduce using rule 4 (varsaux -> vars varsaux .)
    LLAVEIZQ        reduce using rule 4 (varsaux -> vars varsaux .)


state 24

    (8) vars -> var type . vaux PYC
    (10) vaux -> . ID agregaVar nextvar
    (11) vaux -> . ID CORIZQ CTEINT CORDER agregaVar nextvar
    (12) vaux -> . ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar

    ID              shift and go to state 40

    vaux                           shift and go to state 39

state 25

    (25) type -> int . guardarTipoVar
    (16) guardarTipoVar -> .

    ID              reduce using rule 16 (guardarTipoVar -> .)

    guardarTipoVar                 shift and go to state 41

state 26

    (26) type -> float . guardarTipoVar
    (16) guardarTipoVar -> .

    ID              reduce using rule 16 (guardarTipoVar -> .)

    guardarTipoVar                 shift and go to state 42

state 27

    (27) type -> string . guardarTipoVar
    (16) guardarTipoVar -> .

    ID              reduce using rule 16 (guardarTipoVar -> .)

    guardarTipoVar                 shift and go to state 43

state 28

    (28) type -> bool . guardarTipoVar
    (16) guardarTipoVar -> .

    ID              reduce using rule 16 (guardarTipoVar -> .)

    guardarTipoVar                 shift and go to state 44

state 29

    (2) programa -> program auxprograma ID PYC empty mainfunction . end PYC

    end             shift and go to state 45


state 30

    (18) mainfunction -> func . main agregaFunc PARIZQ PARDER varsaux bloque
    (19) mainfunction -> func . main agregaFunc PARIZQ PARDER bloque

    main            shift and go to state 46


state 31

    (1) programa -> program ID auxprograma PYC varsaux paux2 mainfunction . end PYC

    end             shift and go to state 47


state 32

    (6) paux2 -> function paux2 .

    func            reduce using rule 6 (paux2 -> function paux2 .)


state 33

    (29) function -> ftype func . ID agregaFunc PARIZQ funcaux PARDER varsaux bloque
    (30) function -> ftype func . ID agregaFunc PARIZQ empty PARDER varsaux bloque

    ID              shift and go to state 48


state 34

    (31) ftype -> int guardarTipoFunc .

    func            reduce using rule 31 (ftype -> int guardarTipoFunc .)


state 35

    (32) ftype -> float guardarTipoFunc .

    func            reduce using rule 32 (ftype -> float guardarTipoFunc .)


state 36

    (33) ftype -> string guardarTipoFunc .

    func            reduce using rule 33 (ftype -> string guardarTipoFunc .)


state 37

    (34) ftype -> bool guardarTipoFunc .

    func            reduce using rule 34 (ftype -> bool guardarTipoFunc .)


state 38

    (35) ftype -> void guardarTipoFunc .

    func            reduce using rule 35 (ftype -> void guardarTipoFunc .)


state 39

    (8) vars -> var type vaux . PYC

    PYC             shift and go to state 49


state 40

    (10) vaux -> ID . agregaVar nextvar
    (11) vaux -> ID . CORIZQ CTEINT CORDER agregaVar nextvar
    (12) vaux -> ID . CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar
    (15) agregaVar -> .

    CORIZQ          shift and go to state 51
    COMA            reduce using rule 15 (agregaVar -> .)
    PYC             reduce using rule 15 (agregaVar -> .)

    agregaVar                      shift and go to state 50

state 41

    (25) type -> int guardarTipoVar .

    ID              reduce using rule 25 (type -> int guardarTipoVar .)


state 42

    (26) type -> float guardarTipoVar .

    ID              reduce using rule 26 (type -> float guardarTipoVar .)


state 43

    (27) type -> string guardarTipoVar .

    ID              reduce using rule 27 (type -> string guardarTipoVar .)


state 44

    (28) type -> bool guardarTipoVar .

    ID              reduce using rule 28 (type -> bool guardarTipoVar .)


state 45

    (2) programa -> program auxprograma ID PYC empty mainfunction end . PYC

    PYC             shift and go to state 52


state 46

    (18) mainfunction -> func main . agregaFunc PARIZQ PARDER varsaux bloque
    (19) mainfunction -> func main . agregaFunc PARIZQ PARDER bloque
    (20) agregaFunc -> .

    PARIZQ          reduce using rule 20 (agregaFunc -> .)

    agregaFunc                     shift and go to state 53

state 47

    (1) programa -> program ID auxprograma PYC varsaux paux2 mainfunction end . PYC

    PYC             shift and go to state 54


state 48

    (29) function -> ftype func ID . agregaFunc PARIZQ funcaux PARDER varsaux bloque
    (30) function -> ftype func ID . agregaFunc PARIZQ empty PARDER varsaux bloque
    (20) agregaFunc -> .

    PARIZQ          reduce using rule 20 (agregaFunc -> .)

    agregaFunc                     shift and go to state 55

state 49

    (8) vars -> var type vaux PYC .

    var             reduce using rule 8 (vars -> var type vaux PYC .)
    int             reduce using rule 8 (vars -> var type vaux PYC .)
    float           reduce using rule 8 (vars -> var type vaux PYC .)
    string          reduce using rule 8 (vars -> var type vaux PYC .)
    bool            reduce using rule 8 (vars -> var type vaux PYC .)
    void            reduce using rule 8 (vars -> var type vaux PYC .)
    func            reduce using rule 8 (vars -> var type vaux PYC .)
    LLAVEIZQ        reduce using rule 8 (vars -> var type vaux PYC .)


state 50

    (10) vaux -> ID agregaVar . nextvar
    (13) nextvar -> . COMA vaux
    (14) nextvar -> . empty
    (119) empty -> .

    COMA            shift and go to state 57
    PYC             reduce using rule 119 (empty -> .)

    nextvar                        shift and go to state 56
    empty                          shift and go to state 58

state 51

    (11) vaux -> ID CORIZQ . CTEINT CORDER agregaVar nextvar
    (12) vaux -> ID CORIZQ . CTEINT COMA CTEINT CORDER agregaVar nextvar

    CTEINT          shift and go to state 59


state 52

    (2) programa -> program auxprograma ID PYC empty mainfunction end PYC .

    $end            reduce using rule 2 (programa -> program auxprograma ID PYC empty mainfunction end PYC .)


state 53

    (18) mainfunction -> func main agregaFunc . PARIZQ PARDER varsaux bloque
    (19) mainfunction -> func main agregaFunc . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 60


state 54

    (1) programa -> program ID auxprograma PYC varsaux paux2 mainfunction end PYC .

    $end            reduce using rule 1 (programa -> program ID auxprograma PYC varsaux paux2 mainfunction end PYC .)


state 55

    (29) function -> ftype func ID agregaFunc . PARIZQ funcaux PARDER varsaux bloque
    (30) function -> ftype func ID agregaFunc . PARIZQ empty PARDER varsaux bloque

    PARIZQ          shift and go to state 61


state 56

    (10) vaux -> ID agregaVar nextvar .

    PYC             reduce using rule 10 (vaux -> ID agregaVar nextvar .)


state 57

    (13) nextvar -> COMA . vaux
    (10) vaux -> . ID agregaVar nextvar
    (11) vaux -> . ID CORIZQ CTEINT CORDER agregaVar nextvar
    (12) vaux -> . ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar

    ID              shift and go to state 40

    vaux                           shift and go to state 62

state 58

    (14) nextvar -> empty .

    PYC             reduce using rule 14 (nextvar -> empty .)


state 59

    (11) vaux -> ID CORIZQ CTEINT . CORDER agregaVar nextvar
    (12) vaux -> ID CORIZQ CTEINT . COMA CTEINT CORDER agregaVar nextvar

    CORDER          shift and go to state 63
    COMA            shift and go to state 64


state 60

    (18) mainfunction -> func main agregaFunc PARIZQ . PARDER varsaux bloque
    (19) mainfunction -> func main agregaFunc PARIZQ . PARDER bloque

    PARDER          shift and go to state 65


state 61

    (29) function -> ftype func ID agregaFunc PARIZQ . funcaux PARDER varsaux bloque
    (30) function -> ftype func ID agregaFunc PARIZQ . empty PARDER varsaux bloque
    (36) funcaux -> . type ID agregaVar masParam
    (37) funcaux -> . type ID CORIZQ CTEINT CORDER agregaVar masParam
    (38) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (119) empty -> .
    (25) type -> . int guardarTipoVar
    (26) type -> . float guardarTipoVar
    (27) type -> . string guardarTipoVar
    (28) type -> . bool guardarTipoVar

    PARDER          reduce using rule 119 (empty -> .)
    int             shift and go to state 25
    float           shift and go to state 26
    string          shift and go to state 27
    bool            shift and go to state 28

    funcaux                        shift and go to state 66
    empty                          shift and go to state 67
    type                           shift and go to state 68

state 62

    (13) nextvar -> COMA vaux .

    PYC             reduce using rule 13 (nextvar -> COMA vaux .)


state 63

    (11) vaux -> ID CORIZQ CTEINT CORDER . agregaVar nextvar
    (15) agregaVar -> .

    COMA            reduce using rule 15 (agregaVar -> .)
    PYC             reduce using rule 15 (agregaVar -> .)

    agregaVar                      shift and go to state 69

state 64

    (12) vaux -> ID CORIZQ CTEINT COMA . CTEINT CORDER agregaVar nextvar

    CTEINT          shift and go to state 70


state 65

    (18) mainfunction -> func main agregaFunc PARIZQ PARDER . varsaux bloque
    (19) mainfunction -> func main agregaFunc PARIZQ PARDER . bloque
    (4) varsaux -> . vars varsaux
    (5) varsaux -> . empty
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER
    (8) vars -> . var type vaux PYC
    (9) vars -> . empty
    (119) empty -> .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
  ! shift/reduce conflict for var resolved as shift
    LLAVEIZQ        shift and go to state 73
    var             shift and go to state 12

  ! LLAVEIZQ        [ reduce using rule 119 (empty -> .) ]
  ! var             [ reduce using rule 119 (empty -> .) ]

    varsaux                        shift and go to state 71
    bloque                         shift and go to state 72
    vars                           shift and go to state 10
    empty                          shift and go to state 11

state 66

    (29) function -> ftype func ID agregaFunc PARIZQ funcaux . PARDER varsaux bloque

    PARDER          shift and go to state 74


state 67

    (30) function -> ftype func ID agregaFunc PARIZQ empty . PARDER varsaux bloque

    PARDER          shift and go to state 75


state 68

    (36) funcaux -> type . ID agregaVar masParam
    (37) funcaux -> type . ID CORIZQ CTEINT CORDER agregaVar masParam
    (38) funcaux -> type . ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam

    ID              shift and go to state 76


state 69

    (11) vaux -> ID CORIZQ CTEINT CORDER agregaVar . nextvar
    (13) nextvar -> . COMA vaux
    (14) nextvar -> . empty
    (119) empty -> .

    COMA            shift and go to state 57
    PYC             reduce using rule 119 (empty -> .)

    nextvar                        shift and go to state 77
    empty                          shift and go to state 58

state 70

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT . CORDER agregaVar nextvar

    CORDER          shift and go to state 78


state 71

    (18) mainfunction -> func main agregaFunc PARIZQ PARDER varsaux . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 79

state 72

    (19) mainfunction -> func main agregaFunc PARIZQ PARDER bloque .

    end             reduce using rule 19 (mainfunction -> func main agregaFunc PARIZQ PARDER bloque .)


state 73

    (21) bloque -> LLAVEIZQ . bloqueaux LLAVEDER
    (22) bloque -> LLAVEIZQ . empty LLAVEDER
    (23) bloqueaux -> . estatuto bloqueaux
    (24) bloqueaux -> . estatuto
    (119) empty -> .
    (41) estatuto -> . asignacion
    (42) estatuto -> . escritura
    (43) estatuto -> . llamada
    (44) estatuto -> . condicion
    (45) estatuto -> . whileloop
    (46) estatuto -> . forloop
    (47) estatuto -> . lectura
    (48) asignacion -> . ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
    (49) asignacion -> . ID checkID asignaux ASIGNA llamada_esp PYC
    (50) asignacion -> . ID checkID asignaux ASIGNA CTESTRING PYC
