Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
PYC                  : 1 1 2 2 8 41 42 46 63
avg                  : 86
bool                 : 27
else                 : 60
end                  : 1 2
error                : 
float                : 25
for                  : 62
func                 : 17 18 28 29
if                   : 59 60
int                  : 24
length               : 83
main                 : 17 18
max                  : 84
median               : 87
min                  : 85
mode                 : 88
program              : 1 2
read                 : 63
stdev                : 90
string               : 26
var                  : 8
variance             : 89
void                 : 31
while                : 61
write                : 46

Nonterminals, with rules where they appear

agregaMain           : 17 18
asignacion           : 34
asignaux             : 41 42
auxprograma          : 1 2
bloque               : 17 18 28 29 59 60 60 61 62
bloqueaux            : 20 22
condicion            : 37
crearVar             : 10 11 12
empty                : 2 5 7 9 14 21 29 45 51 58
escaux               : 46 50
escritura            : 35
especiales           : 82
estatuto             : 22 23
expresion            : 43 44 44 47 52 55 59 60 61 62 62 77 78 78 79 79 80 80 81 81
fact                 : 67 68 68 69 69
forloop              : 39
ftype                : 28 29
funcaux              : 28 33
function             : 6
guardarTipo          : 8
hyper_exp            : 41 73
lectura              : 40
llamada              : 36
llamada_esp          : 42 49 53 56
llamaux              : 52 53 57
mainfunction         : 1 2
nextexp              : 47 48 49
nextparametro        : 55 56
nextvar              : 10 11 12
paux2                : 1 6
programa             : 0
super_exp            : 74 75 75 76 76
term                 : 64 65 65 66 66
type                 : 8 30 32 33
vars                 : 4
varsaux              : 1 4 17 28 29
vaux                 : 8 13
whileloop            : 38

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . program ID auxprograma PYC varsaux paux2 mainfunction end PYC
    (2) programa -> . program auxprograma ID PYC empty mainfunction end PYC

    program         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> program . ID auxprograma PYC varsaux paux2 mainfunction end PYC
    (2) programa -> program . auxprograma ID PYC empty mainfunction end PYC
    (3) auxprograma -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 3

  ! ID              [ reduce using rule 3 (auxprograma -> .) ]

    auxprograma                    shift and go to state 4

state 3

    (1) programa -> program ID . auxprograma PYC varsaux paux2 mainfunction end PYC
    (3) auxprograma -> .

    PYC             reduce using rule 3 (auxprograma -> .)

    auxprograma                    shift and go to state 5

state 4

    (2) programa -> program auxprograma . ID PYC empty mainfunction end PYC

    ID              shift and go to state 6


state 5

    (1) programa -> program ID auxprograma . PYC varsaux paux2 mainfunction end PYC

    PYC             shift and go to state 7


state 6

    (2) programa -> program auxprograma ID . PYC empty mainfunction end PYC

    PYC             shift and go to state 8


state 7

    (1) programa -> program ID auxprograma PYC . varsaux paux2 mainfunction end PYC
    (4) varsaux -> . vars varsaux
    (5) varsaux -> . empty
    (8) vars -> . var type guardarTipo vaux PYC
    (9) vars -> . empty
    (91) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 12
    void            reduce using rule 91 (empty -> .)
    int             reduce using rule 91 (empty -> .)
    float           reduce using rule 91 (empty -> .)
    string          reduce using rule 91 (empty -> .)
    bool            reduce using rule 91 (empty -> .)
    func            reduce using rule 91 (empty -> .)

  ! var             [ reduce using rule 91 (empty -> .) ]

    varsaux                        shift and go to state 9
    vars                           shift and go to state 10
    empty                          shift and go to state 11

state 8

    (2) programa -> program auxprograma ID PYC . empty mainfunction end PYC
    (91) empty -> .

    func            reduce using rule 91 (empty -> .)

    empty                          shift and go to state 13

state 9

    (1) programa -> program ID auxprograma PYC varsaux . paux2 mainfunction end PYC
    (6) paux2 -> . function paux2
    (7) paux2 -> . empty
    (28) function -> . ftype func ID PARIZQ funcaux PARDER varsaux bloque
    (29) function -> . ftype func ID PARIZQ empty PARDER varsaux bloque
    (91) empty -> .
    (30) ftype -> . type
    (31) ftype -> . void
    (24) type -> . int
    (25) type -> . float
    (26) type -> . string
    (27) type -> . bool

    func            reduce using rule 91 (empty -> .)
    void            shift and go to state 19
    int             shift and go to state 20
    float           shift and go to state 21
    string          shift and go to state 22
    bool            shift and go to state 23

    paux2                          shift and go to state 14
    function                       shift and go to state 15
    empty                          shift and go to state 16
    ftype                          shift and go to state 17
    type                           shift and go to state 18

state 10

    (4) varsaux -> vars . varsaux
    (4) varsaux -> . vars varsaux
    (5) varsaux -> . empty
    (8) vars -> . var type guardarTipo vaux PYC
    (9) vars -> . empty
    (91) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 12
    void            reduce using rule 91 (empty -> .)
    int             reduce using rule 91 (empty -> .)
    float           reduce using rule 91 (empty -> .)
    string          reduce using rule 91 (empty -> .)
    bool            reduce using rule 91 (empty -> .)
    func            reduce using rule 91 (empty -> .)
    LLAVEIZQ        reduce using rule 91 (empty -> .)

  ! var             [ reduce using rule 91 (empty -> .) ]

    vars                           shift and go to state 10
    varsaux                        shift and go to state 24
    empty                          shift and go to state 11

state 11

    (5) varsaux -> empty .
    (9) vars -> empty .

  ! reduce/reduce conflict for void resolved using rule 5 (varsaux -> empty .)
  ! reduce/reduce conflict for int resolved using rule 5 (varsaux -> empty .)
  ! reduce/reduce conflict for float resolved using rule 5 (varsaux -> empty .)
  ! reduce/reduce conflict for string resolved using rule 5 (varsaux -> empty .)
  ! reduce/reduce conflict for bool resolved using rule 5 (varsaux -> empty .)
  ! reduce/reduce conflict for func resolved using rule 5 (varsaux -> empty .)
  ! reduce/reduce conflict for LLAVEIZQ resolved using rule 5 (varsaux -> empty .)
    void            reduce using rule 5 (varsaux -> empty .)
    int             reduce using rule 5 (varsaux -> empty .)
    float           reduce using rule 5 (varsaux -> empty .)
    string          reduce using rule 5 (varsaux -> empty .)
    bool            reduce using rule 5 (varsaux -> empty .)
    func            reduce using rule 5 (varsaux -> empty .)
    LLAVEIZQ        reduce using rule 5 (varsaux -> empty .)
    var             reduce using rule 9 (vars -> empty .)

  ! void            [ reduce using rule 9 (vars -> empty .) ]
  ! int             [ reduce using rule 9 (vars -> empty .) ]
  ! float           [ reduce using rule 9 (vars -> empty .) ]
  ! string          [ reduce using rule 9 (vars -> empty .) ]
  ! bool            [ reduce using rule 9 (vars -> empty .) ]
  ! func            [ reduce using rule 9 (vars -> empty .) ]
  ! LLAVEIZQ        [ reduce using rule 9 (vars -> empty .) ]


state 12

    (8) vars -> var . type guardarTipo vaux PYC
    (24) type -> . int
    (25) type -> . float
    (26) type -> . string
    (27) type -> . bool

    int             shift and go to state 20
    float           shift and go to state 21
    string          shift and go to state 22
    bool            shift and go to state 23

    type                           shift and go to state 25

state 13

    (2) programa -> program auxprograma ID PYC empty . mainfunction end PYC
    (17) mainfunction -> . func main agregaMain PARIZQ PARDER varsaux bloque
    (18) mainfunction -> . func main agregaMain PARIZQ PARDER bloque

    func            shift and go to state 27

    mainfunction                   shift and go to state 26

state 14

    (1) programa -> program ID auxprograma PYC varsaux paux2 . mainfunction end PYC
    (17) mainfunction -> . func main agregaMain PARIZQ PARDER varsaux bloque
    (18) mainfunction -> . func main agregaMain PARIZQ PARDER bloque

    func            shift and go to state 27

    mainfunction                   shift and go to state 28

state 15

    (6) paux2 -> function . paux2
    (6) paux2 -> . function paux2
    (7) paux2 -> . empty
    (28) function -> . ftype func ID PARIZQ funcaux PARDER varsaux bloque
    (29) function -> . ftype func ID PARIZQ empty PARDER varsaux bloque
    (91) empty -> .
    (30) ftype -> . type
    (31) ftype -> . void
    (24) type -> . int
    (25) type -> . float
    (26) type -> . string
    (27) type -> . bool

    func            reduce using rule 91 (empty -> .)
    void            shift and go to state 19
    int             shift and go to state 20
    float           shift and go to state 21
    string          shift and go to state 22
    bool            shift and go to state 23

    function                       shift and go to state 15
    paux2                          shift and go to state 29
    empty                          shift and go to state 16
    ftype                          shift and go to state 17
    type                           shift and go to state 18

state 16

    (7) paux2 -> empty .

    func            reduce using rule 7 (paux2 -> empty .)


state 17

    (28) function -> ftype . func ID PARIZQ funcaux PARDER varsaux bloque
    (29) function -> ftype . func ID PARIZQ empty PARDER varsaux bloque

    func            shift and go to state 30


state 18

    (30) ftype -> type .

    func            reduce using rule 30 (ftype -> type .)


state 19

    (31) ftype -> void .

    func            reduce using rule 31 (ftype -> void .)


state 20

    (24) type -> int .

    func            reduce using rule 24 (type -> int .)
    ID              reduce using rule 24 (type -> int .)


state 21

    (25) type -> float .

    func            reduce using rule 25 (type -> float .)
    ID              reduce using rule 25 (type -> float .)


state 22

    (26) type -> string .

    func            reduce using rule 26 (type -> string .)
    ID              reduce using rule 26 (type -> string .)


state 23

    (27) type -> bool .

    func            reduce using rule 27 (type -> bool .)
    ID              reduce using rule 27 (type -> bool .)


state 24

    (4) varsaux -> vars varsaux .

    void            reduce using rule 4 (varsaux -> vars varsaux .)
    int             reduce using rule 4 (varsaux -> vars varsaux .)
    float           reduce using rule 4 (varsaux -> vars varsaux .)
    string          reduce using rule 4 (varsaux -> vars varsaux .)
    bool            reduce using rule 4 (varsaux -> vars varsaux .)
    func            reduce using rule 4 (varsaux -> vars varsaux .)
    LLAVEIZQ        reduce using rule 4 (varsaux -> vars varsaux .)


state 25

    (8) vars -> var type . guardarTipo vaux PYC
    (16) guardarTipo -> .

    ID              reduce using rule 16 (guardarTipo -> .)

    guardarTipo                    shift and go to state 31

state 26

    (2) programa -> program auxprograma ID PYC empty mainfunction . end PYC

    end             shift and go to state 32


state 27

    (17) mainfunction -> func . main agregaMain PARIZQ PARDER varsaux bloque
    (18) mainfunction -> func . main agregaMain PARIZQ PARDER bloque

    main            shift and go to state 33


state 28

    (1) programa -> program ID auxprograma PYC varsaux paux2 mainfunction . end PYC

    end             shift and go to state 34


state 29

    (6) paux2 -> function paux2 .

    func            reduce using rule 6 (paux2 -> function paux2 .)


state 30

    (28) function -> ftype func . ID PARIZQ funcaux PARDER varsaux bloque
    (29) function -> ftype func . ID PARIZQ empty PARDER varsaux bloque

    ID              shift and go to state 35


state 31

    (8) vars -> var type guardarTipo . vaux PYC
    (10) vaux -> . ID crearVar nextvar
    (11) vaux -> . ID CORIZQ CTEINT CORDER crearVar nextvar
    (12) vaux -> . ID CORIZQ CTEINT COMA CTEINT CORDER crearVar nextvar

    ID              shift and go to state 37

    vaux                           shift and go to state 36

state 32

    (2) programa -> program auxprograma ID PYC empty mainfunction end . PYC

    PYC             shift and go to state 38


state 33

    (17) mainfunction -> func main . agregaMain PARIZQ PARDER varsaux bloque
    (18) mainfunction -> func main . agregaMain PARIZQ PARDER bloque
    (19) agregaMain -> .

    PARIZQ          reduce using rule 19 (agregaMain -> .)

    agregaMain                     shift and go to state 39

state 34

    (1) programa -> program ID auxprograma PYC varsaux paux2 mainfunction end . PYC

    PYC             shift and go to state 40


state 35

    (28) function -> ftype func ID . PARIZQ funcaux PARDER varsaux bloque
    (29) function -> ftype func ID . PARIZQ empty PARDER varsaux bloque

    PARIZQ          shift and go to state 41


state 36

    (8) vars -> var type guardarTipo vaux . PYC

    PYC             shift and go to state 42


state 37

    (10) vaux -> ID . crearVar nextvar
    (11) vaux -> ID . CORIZQ CTEINT CORDER crearVar nextvar
    (12) vaux -> ID . CORIZQ CTEINT COMA CTEINT CORDER crearVar nextvar
    (15) crearVar -> .

    CORIZQ          shift and go to state 44
    COMA            reduce using rule 15 (crearVar -> .)
    PYC             reduce using rule 15 (crearVar -> .)

    crearVar                       shift and go to state 43

state 38

    (2) programa -> program auxprograma ID PYC empty mainfunction end PYC .

    $end            reduce using rule 2 (programa -> program auxprograma ID PYC empty mainfunction end PYC .)


state 39

    (17) mainfunction -> func main agregaMain . PARIZQ PARDER varsaux bloque
    (18) mainfunction -> func main agregaMain . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 45


state 40

    (1) programa -> program ID auxprograma PYC varsaux paux2 mainfunction end PYC .

    $end            reduce using rule 1 (programa -> program ID auxprograma PYC varsaux paux2 mainfunction end PYC .)


state 41

    (28) function -> ftype func ID PARIZQ . funcaux PARDER varsaux bloque
    (29) function -> ftype func ID PARIZQ . empty PARDER varsaux bloque
    (32) funcaux -> . type ID
    (33) funcaux -> . type ID COMA funcaux
    (91) empty -> .
    (24) type -> . int
    (25) type -> . float
    (26) type -> . string
    (27) type -> . bool

    PARDER          reduce using rule 91 (empty -> .)
    int             shift and go to state 20
    float           shift and go to state 21
    string          shift and go to state 22
    bool            shift and go to state 23

    funcaux                        shift and go to state 46
    empty                          shift and go to state 47
    type                           shift and go to state 48

state 42

    (8) vars -> var type guardarTipo vaux PYC .

    var             reduce using rule 8 (vars -> var type guardarTipo vaux PYC .)
    void            reduce using rule 8 (vars -> var type guardarTipo vaux PYC .)
    int             reduce using rule 8 (vars -> var type guardarTipo vaux PYC .)
    float           reduce using rule 8 (vars -> var type guardarTipo vaux PYC .)
    string          reduce using rule 8 (vars -> var type guardarTipo vaux PYC .)
    bool            reduce using rule 8 (vars -> var type guardarTipo vaux PYC .)
    func            reduce using rule 8 (vars -> var type guardarTipo vaux PYC .)
    LLAVEIZQ        reduce using rule 8 (vars -> var type guardarTipo vaux PYC .)


state 43

    (10) vaux -> ID crearVar . nextvar
    (13) nextvar -> . COMA vaux
    (14) nextvar -> . empty
    (91) empty -> .

    COMA            shift and go to state 50
    PYC             reduce using rule 91 (empty -> .)

    nextvar                        shift and go to state 49
    empty                          shift and go to state 51

state 44

    (11) vaux -> ID CORIZQ . CTEINT CORDER crearVar nextvar
    (12) vaux -> ID CORIZQ . CTEINT COMA CTEINT CORDER crearVar nextvar

    CTEINT          shift and go to state 52


state 45

    (17) mainfunction -> func main agregaMain PARIZQ . PARDER varsaux bloque
    (18) mainfunction -> func main agregaMain PARIZQ . PARDER bloque

    PARDER          shift and go to state 53


state 46

    (28) function -> ftype func ID PARIZQ funcaux . PARDER varsaux bloque

    PARDER          shift and go to state 54


state 47

    (29) function -> ftype func ID PARIZQ empty . PARDER varsaux bloque

    PARDER          shift and go to state 55


state 48

    (32) funcaux -> type . ID
    (33) funcaux -> type . ID COMA funcaux

    ID              shift and go to state 56


state 49

    (10) vaux -> ID crearVar nextvar .

    PYC             reduce using rule 10 (vaux -> ID crearVar nextvar .)


state 50

    (13) nextvar -> COMA . vaux
    (10) vaux -> . ID crearVar nextvar
    (11) vaux -> . ID CORIZQ CTEINT CORDER crearVar nextvar
    (12) vaux -> . ID CORIZQ CTEINT COMA CTEINT CORDER crearVar nextvar

    ID              shift and go to state 37

    vaux                           shift and go to state 57

state 51

    (14) nextvar -> empty .

    PYC             reduce using rule 14 (nextvar -> empty .)


state 52

    (11) vaux -> ID CORIZQ CTEINT . CORDER crearVar nextvar
    (12) vaux -> ID CORIZQ CTEINT . COMA CTEINT CORDER crearVar nextvar

    CORDER          shift and go to state 58
    COMA            shift and go to state 59


state 53

    (17) mainfunction -> func main agregaMain PARIZQ PARDER . varsaux bloque
    (18) mainfunction -> func main agregaMain PARIZQ PARDER . bloque
    (4) varsaux -> . vars varsaux
    (5) varsaux -> . empty
    (20) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (21) bloque -> . LLAVEIZQ empty LLAVEDER
    (8) vars -> . var type guardarTipo vaux PYC
    (9) vars -> . empty
    (91) empty -> .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
  ! shift/reduce conflict for var resolved as shift
    LLAVEIZQ        shift and go to state 62
    var             shift and go to state 12

  ! LLAVEIZQ        [ reduce using rule 91 (empty -> .) ]
  ! var             [ reduce using rule 91 (empty -> .) ]

    varsaux                        shift and go to state 60
    bloque                         shift and go to state 61
    vars                           shift and go to state 10
    empty                          shift and go to state 11

state 54

    (28) function -> ftype func ID PARIZQ funcaux PARDER . varsaux bloque
    (4) varsaux -> . vars varsaux
    (5) varsaux -> . empty
    (8) vars -> . var type guardarTipo vaux PYC
    (9) vars -> . empty
    (91) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 12
    LLAVEIZQ        reduce using rule 91 (empty -> .)

  ! var             [ reduce using rule 91 (empty -> .) ]

    varsaux                        shift and go to state 63
    vars                           shift and go to state 10
    empty                          shift and go to state 11

state 55

    (29) function -> ftype func ID PARIZQ empty PARDER . varsaux bloque
    (4) varsaux -> . vars varsaux
    (5) varsaux -> . empty
    (8) vars -> . var type guardarTipo vaux PYC
    (9) vars -> . empty
    (91) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 12
    LLAVEIZQ        reduce using rule 91 (empty -> .)

  ! var             [ reduce using rule 91 (empty -> .) ]

    empty                          shift and go to state 11
    varsaux                        shift and go to state 64
    vars                           shift and go to state 10

state 56

    (32) funcaux -> type ID .
    (33) funcaux -> type ID . COMA funcaux

    PARDER          reduce using rule 32 (funcaux -> type ID .)
    COMA            shift and go to state 65


state 57

    (13) nextvar -> COMA vaux .

    PYC             reduce using rule 13 (nextvar -> COMA vaux .)


state 58

    (11) vaux -> ID CORIZQ CTEINT CORDER . crearVar nextvar
    (15) crearVar -> .

    COMA            reduce using rule 15 (crearVar -> .)
    PYC             reduce using rule 15 (crearVar -> .)

    crearVar                       shift and go to state 66

state 59

    (12) vaux -> ID CORIZQ CTEINT COMA . CTEINT CORDER crearVar nextvar

    CTEINT          shift and go to state 67


state 60

    (17) mainfunction -> func main agregaMain PARIZQ PARDER varsaux . bloque
    (20) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (21) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 62

    bloque                         shift and go to state 68

state 61

    (18) mainfunction -> func main agregaMain PARIZQ PARDER bloque .

    end             reduce using rule 18 (mainfunction -> func main agregaMain PARIZQ PARDER bloque .)


state 62

    (20) bloque -> LLAVEIZQ . bloqueaux LLAVEDER
    (21) bloque -> LLAVEIZQ . empty LLAVEDER
    (22) bloqueaux -> . estatuto bloqueaux
    (23) bloqueaux -> . estatuto
    (91) empty -> .
    (34) estatuto -> . asignacion
    (35) estatuto -> . escritura
    (36) estatuto -> . llamada
    (37) estatuto -> . condicion
    (38) estatuto -> . whileloop
    (39) estatuto -> . forloop
    (40) estatuto -> . lectura
    (41) asignacion -> . ID asignaux ASIGNA hyper_exp PYC
    (42) asignacion -> . ID asignaux ASIGNA llamada_esp PYC
    (46) escritura -> . write PARIZQ escaux PARDER PYC
    (52) llamada -> . ID PARIZQ expresion llamaux PARDER
    (53) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (54) llamada -> . ID PARIZQ PARDER
    (59) condicion -> . if PARIZQ expresion PARDER bloque
    (60) condicion -> . if PARIZQ expresion PARDER bloque else bloque
    (61) whileloop -> . while PARIZQ expresion PARDER bloque
    (62) forloop -> . for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
    (63) lectura -> . read PARIZQ ID PARDER PYC

    LLAVEDER        reduce using rule 91 (empty -> .)
    ID              shift and go to state 79
    write           shift and go to state 80
    if              shift and go to state 81
    while           shift and go to state 82
    for             shift and go to state 83
    read            shift and go to state 84

    bloqueaux                      shift and go to state 69
    empty                          shift and go to state 70
    estatuto                       shift and go to state 71
    asignacion                     shift and go to state 72
    escritura                      shift and go to state 73
    llamada                        shift and go to state 74
    condicion                      shift and go to state 75
    whileloop                      shift and go to state 76
    forloop                        shift and go to state 77
    lectura                        shift and go to state 78

state 63

    (28) function -> ftype func ID PARIZQ funcaux PARDER varsaux . bloque
    (20) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (21) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 62

    bloque                         shift and go to state 85

state 64

    (29) function -> ftype func ID PARIZQ empty PARDER varsaux . bloque
    (20) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (21) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 62

    bloque                         shift and go to state 86

state 65

    (33) funcaux -> type ID COMA . funcaux
    (32) funcaux -> . type ID
    (33) funcaux -> . type ID COMA funcaux
    (24) type -> . int
    (25) type -> . float
    (26) type -> . string
    (27) type -> . bool

    int             shift and go to state 20
    float           shift and go to state 21
    string          shift and go to state 22
    bool            shift and go to state 23

    type                           shift and go to state 48
    funcaux                        shift and go to state 87

state 66

    (11) vaux -> ID CORIZQ CTEINT CORDER crearVar . nextvar
    (13) nextvar -> . COMA vaux
    (14) nextvar -> . empty
    (91) empty -> .

    COMA            shift and go to state 50
    PYC             reduce using rule 91 (empty -> .)

    nextvar                        shift and go to state 88
    empty                          shift and go to state 51

state 67

    (12) vaux -> ID CORIZQ CTEINT COMA CTEINT . CORDER crearVar nextvar

    CORDER          shift and go to state 89


state 68

    (17) mainfunction -> func main agregaMain PARIZQ PARDER varsaux bloque .

    end             reduce using rule 17 (mainfunction -> func main agregaMain PARIZQ PARDER varsaux bloque .)


state 69

    (20) bloque -> LLAVEIZQ bloqueaux . LLAVEDER

    LLAVEDER        shift and go to state 90


state 70

    (21) bloque -> LLAVEIZQ empty . LLAVEDER

    LLAVEDER        shift and go to state 91


state 71

    (22) bloqueaux -> estatuto . bloqueaux
    (23) bloqueaux -> estatuto .
    (22) bloqueaux -> . estatuto bloqueaux
    (23) bloqueaux -> . estatuto
    (34) estatuto -> . asignacion
    (35) estatuto -> . escritura
    (36) estatuto -> . llamada
    (37) estatuto -> . condicion
    (38) estatuto -> . whileloop
    (39) estatuto -> . forloop
    (40) estatuto -> . lectura
    (41) asignacion -> . ID asignaux ASIGNA hyper_exp PYC
    (42) asignacion -> . ID asignaux ASIGNA llamada_esp PYC
    (46) escritura -> . write PARIZQ escaux PARDER PYC
    (52) llamada -> . ID PARIZQ expresion llamaux PARDER
    (53) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (54) llamada -> . ID PARIZQ PARDER
    (59) condicion -> . if PARIZQ expresion PARDER bloque
    (60) condicion -> . if PARIZQ expresion PARDER bloque else bloque
    (61) whileloop -> . while PARIZQ expresion PARDER bloque
    (62) forloop -> . for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
    (63) lectura -> . read PARIZQ ID PARDER PYC

    LLAVEDER        reduce using rule 23 (bloqueaux -> estatuto .)
    ID              shift and go to state 79
    write           shift and go to state 80
    if              shift and go to state 81
    while           shift and go to state 82
    for             shift and go to state 83
    read            shift and go to state 84

    estatuto                       shift and go to state 71
    bloqueaux                      shift and go to state 92
    asignacion                     shift and go to state 72
    escritura                      shift and go to state 73
    llamada                        shift and go to state 74
    condicion                      shift and go to state 75
    whileloop                      shift and go to state 76
    forloop                        shift and go to state 77
    lectura                        shift and go to state 78

state 72

