Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 49    llamada -> ID PARIZQ llamada_esp llamaux PARDER
Rule 50    llamada -> ID PARIZQ PARDER
Rule 51    llamaux -> expresion nextparametro
Rule 52    llamaux -> llamada_esp nextparametro
Rule 53    nextparametro -> COMA llamaux
Rule 54    nextparametro -> empty
Rule 55    condicion -> if PARIZQ expresion PARDER bloque
Rule 56    condicion -> if PARIZQ expresion PARDER bloque else bloque
Rule 57    whileloop -> while PARIZQ expresion PARDER bloque
Rule 58    forloop -> for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
Rule 59    lectura -> read PARIZQ ID PARDER PYC
Rule 60    expresion -> term
Rule 61    expresion -> term MAS term
Rule 62    expresion -> term MENOS term
Rule 63    term -> fact
Rule 64    term -> fact MULT fact
Rule 65    term -> fact DIV fact
Rule 66    fact -> CTEINT
Rule 67    fact -> CTEFLOAT
Rule 68    fact -> ID
Rule 69    fact -> hyper_exp
Rule 70    hyper_exp -> super_exp
Rule 71    hyper_exp -> super_exp AND super_exp
Rule 72    hyper_exp -> super_exp OR super_exp
Rule 73    super_exp -> expresion
Rule 74    super_exp -> expresion MAYORQUE expresion
Rule 75    super_exp -> expresion MENORQUE expresion
Rule 76    super_exp -> expresion EQUALS expresion
Rule 77    super_exp -> expresion DIFERENTE expresion
Rule 78    llamada_esp -> ID PUNTO especiales PARIZQ PARDER
Rule 79    especiales -> length
Rule 80    especiales -> max
Rule 81    especiales -> min
Rule 82    especiales -> avg
Rule 83    especiales -> median
Rule 84    especiales -> mode
Rule 85    especiales -> variance
Rule 86    especiales -> stdev
Rule 87    empty -> <empty>

Terminals, with rules where they appear

AND                  : 71
ASIGNA               : 37 38
COMA                 : 11 12 29 40 46 53
CORDER               : 10 11 39 40
CORIZQ               : 10 11 39 40
CTEFLOAT             : 67
CTEINT               : 10 11 11 66
CTESTRING            : 44
DIFERENTE            : 77
DIV                  : 65
DOSPUNTOS            : 58
EQUALS               : 76
ID                   : 1 2 9 10 11 24 25 28 29 37 38 48 49 50 59 68 78
LLAVEDER             : 16 17
LLAVEIZQ             : 16 17
MAS                  : 61
MAYORQUE             : 74
MENORQUE             : 75
MENOS                : 62
MULT                 : 64
OR                   : 72
PARDER               : 14 15 24 25 42 48 49 50 55 56 57 58 59 78
PARIZQ               : 14 15 24 25 42 48 49 50 55 56 57 58 59 78
PUNTO                : 78
PYC                  : 1 1 2 2 7 37 38 42 59
avg                  : 82
bool                 : 23
else                 : 56
end                  : 1 2
error                : 
float                : 21
for                  : 58
func                 : 14 15 24 25
if                   : 55 56
int                  : 20
length               : 79
main                 : 14 15
max                  : 80
median               : 83
min                  : 81
mode                 : 84
program              : 1 2
read                 : 59
stdev                : 86
string               : 22
var                  : 7
variance             : 85
void                 : 27
while                : 57
write                : 42

Nonterminals, with rules where they appear

asignacion           : 30
asignaux             : 37 38
bloque               : 14 15 24 25 55 56 56 57 58
bloqueaux            : 16 18
condicion            : 33
empty                : 2 4 6 8 13 17 25 41 47 54
escaux               : 42 46
escritura            : 31
especiales           : 78
estatuto             : 18 19
expresion            : 39 40 40 43 48 51 55 56 57 58 58 73 74 74 75 75 76 76 77 77
fact                 : 63 64 64 65 65
forloop              : 35
ftype                : 24 25
funcaux              : 24 29
function             : 5
hyper_exp            : 37 69
lectura              : 36
llamada              : 32
llamada_esp          : 38 45 49 52
llamaux              : 48 49 53
mainfunction         : 1 2
nextexp              : 43 44 45
nextparametro        : 51 52
nextvar              : 9 10 11
paux2                : 1 5
programa             : 0
super_exp            : 70 71 71 72 72
term                 : 60 61 61 62 62
type                 : 7 26 28 29
vars                 : 3
varsaux              : 1 3 14 24 25
vaux                 : 7 12
whileloop            : 34

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . program ID PYC varsaux paux2 mainfunction end PYC
    (2) programa -> . program ID PYC empty mainfunction end PYC

    program         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> program . ID PYC varsaux paux2 mainfunction end PYC
    (2) programa -> program . ID PYC empty mainfunction end PYC

    ID              shift and go to state 3


state 3

    (1) programa -> program ID . PYC varsaux paux2 mainfunction end PYC
    (2) programa -> program ID . PYC empty mainfunction end PYC

    PYC             shift and go to state 4


state 4

    (1) programa -> program ID PYC . varsaux paux2 mainfunction end PYC
    (2) programa -> program ID PYC . empty mainfunction end PYC
    (3) varsaux -> . vars varsaux
    (4) varsaux -> . empty
    (87) empty -> .
    (7) vars -> . var type vaux PYC
    (8) vars -> . empty

  ! shift/reduce conflict for var resolved as shift
    func            reduce using rule 87 (empty -> .)
    void            reduce using rule 87 (empty -> .)
    int             reduce using rule 87 (empty -> .)
    float           reduce using rule 87 (empty -> .)
    string          reduce using rule 87 (empty -> .)
    bool            reduce using rule 87 (empty -> .)
    var             shift and go to state 8

  ! var             [ reduce using rule 87 (empty -> .) ]

    varsaux                        shift and go to state 5
    empty                          shift and go to state 6
    vars                           shift and go to state 7

state 5

    (1) programa -> program ID PYC varsaux . paux2 mainfunction end PYC
    (5) paux2 -> . function paux2
    (6) paux2 -> . empty
    (24) function -> . ftype func ID PARIZQ funcaux PARDER varsaux bloque
    (25) function -> . ftype func ID PARIZQ empty PARDER varsaux bloque
    (87) empty -> .
    (26) ftype -> . type
    (27) ftype -> . void
    (20) type -> . int
    (21) type -> . float
    (22) type -> . string
    (23) type -> . bool

    func            reduce using rule 87 (empty -> .)
    void            shift and go to state 14
    int             shift and go to state 15
    float           shift and go to state 16
    string          shift and go to state 17
    bool            shift and go to state 18

    paux2                          shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11
    ftype                          shift and go to state 12
    type                           shift and go to state 13

state 6

    (2) programa -> program ID PYC empty . mainfunction end PYC
    (4) varsaux -> empty .
    (8) vars -> empty .
    (14) mainfunction -> . func main PARIZQ PARDER varsaux bloque
    (15) mainfunction -> . func main PARIZQ PARDER bloque

  ! reduce/reduce conflict for void resolved using rule 4 (varsaux -> empty .)
  ! reduce/reduce conflict for int resolved using rule 4 (varsaux -> empty .)
  ! reduce/reduce conflict for float resolved using rule 4 (varsaux -> empty .)
  ! reduce/reduce conflict for string resolved using rule 4 (varsaux -> empty .)
  ! reduce/reduce conflict for bool resolved using rule 4 (varsaux -> empty .)
  ! reduce/reduce conflict for func resolved using rule 4 (varsaux -> empty .)
  ! shift/reduce conflict for func resolved as shift
    void            reduce using rule 4 (varsaux -> empty .)
    int             reduce using rule 4 (varsaux -> empty .)
    float           reduce using rule 4 (varsaux -> empty .)
    string          reduce using rule 4 (varsaux -> empty .)
    bool            reduce using rule 4 (varsaux -> empty .)
    var             reduce using rule 8 (vars -> empty .)
    func            shift and go to state 20

  ! func            [ reduce using rule 4 (varsaux -> empty .) ]
  ! void            [ reduce using rule 8 (vars -> empty .) ]
  ! int             [ reduce using rule 8 (vars -> empty .) ]
  ! float           [ reduce using rule 8 (vars -> empty .) ]
  ! string          [ reduce using rule 8 (vars -> empty .) ]
  ! bool            [ reduce using rule 8 (vars -> empty .) ]
  ! func            [ reduce using rule 8 (vars -> empty .) ]

    mainfunction                   shift and go to state 19

state 7

    (3) varsaux -> vars . varsaux
    (3) varsaux -> . vars varsaux
    (4) varsaux -> . empty
    (7) vars -> . var type vaux PYC
    (8) vars -> . empty
    (87) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 8
    void            reduce using rule 87 (empty -> .)
    int             reduce using rule 87 (empty -> .)
    float           reduce using rule 87 (empty -> .)
    string          reduce using rule 87 (empty -> .)
    bool            reduce using rule 87 (empty -> .)
    func            reduce using rule 87 (empty -> .)
    LLAVEIZQ        reduce using rule 87 (empty -> .)

  ! var             [ reduce using rule 87 (empty -> .) ]

    vars                           shift and go to state 7
    varsaux                        shift and go to state 21
    empty                          shift and go to state 22

state 8

    (7) vars -> var . type vaux PYC
    (20) type -> . int
    (21) type -> . float
    (22) type -> . string
    (23) type -> . bool

    int             shift and go to state 15
    float           shift and go to state 16
    string          shift and go to state 17
    bool            shift and go to state 18

    type                           shift and go to state 23

state 9

    (1) programa -> program ID PYC varsaux paux2 . mainfunction end PYC
    (14) mainfunction -> . func main PARIZQ PARDER varsaux bloque
    (15) mainfunction -> . func main PARIZQ PARDER bloque

    func            shift and go to state 20

    mainfunction                   shift and go to state 24

state 10

    (5) paux2 -> function . paux2
    (5) paux2 -> . function paux2
    (6) paux2 -> . empty
    (24) function -> . ftype func ID PARIZQ funcaux PARDER varsaux bloque
    (25) function -> . ftype func ID PARIZQ empty PARDER varsaux bloque
    (87) empty -> .
    (26) ftype -> . type
    (27) ftype -> . void
    (20) type -> . int
    (21) type -> . float
    (22) type -> . string
    (23) type -> . bool

    func            reduce using rule 87 (empty -> .)
    void            shift and go to state 14
    int             shift and go to state 15
    float           shift and go to state 16
    string          shift and go to state 17
    bool            shift and go to state 18

    function                       shift and go to state 10
    paux2                          shift and go to state 25
    empty                          shift and go to state 11
    ftype                          shift and go to state 12
    type                           shift and go to state 13

state 11

    (6) paux2 -> empty .

    func            reduce using rule 6 (paux2 -> empty .)


state 12

    (24) function -> ftype . func ID PARIZQ funcaux PARDER varsaux bloque
    (25) function -> ftype . func ID PARIZQ empty PARDER varsaux bloque

    func            shift and go to state 26


state 13

    (26) ftype -> type .

    func            reduce using rule 26 (ftype -> type .)


state 14

    (27) ftype -> void .

    func            reduce using rule 27 (ftype -> void .)


state 15

    (20) type -> int .

    func            reduce using rule 20 (type -> int .)
    ID              reduce using rule 20 (type -> int .)


state 16

    (21) type -> float .

    func            reduce using rule 21 (type -> float .)
    ID              reduce using rule 21 (type -> float .)


state 17

    (22) type -> string .

    func            reduce using rule 22 (type -> string .)
    ID              reduce using rule 22 (type -> string .)


state 18

    (23) type -> bool .

    func            reduce using rule 23 (type -> bool .)
    ID              reduce using rule 23 (type -> bool .)


state 19

    (2) programa -> program ID PYC empty mainfunction . end PYC

    end             shift and go to state 27


state 20

    (14) mainfunction -> func . main PARIZQ PARDER varsaux bloque
    (15) mainfunction -> func . main PARIZQ PARDER bloque

    main            shift and go to state 28


state 21

    (3) varsaux -> vars varsaux .

    void            reduce using rule 3 (varsaux -> vars varsaux .)
    int             reduce using rule 3 (varsaux -> vars varsaux .)
    float           reduce using rule 3 (varsaux -> vars varsaux .)
    string          reduce using rule 3 (varsaux -> vars varsaux .)
    bool            reduce using rule 3 (varsaux -> vars varsaux .)
    func            reduce using rule 3 (varsaux -> vars varsaux .)
    LLAVEIZQ        reduce using rule 3 (varsaux -> vars varsaux .)


state 22

    (4) varsaux -> empty .
    (8) vars -> empty .

  ! reduce/reduce conflict for void resolved using rule 4 (varsaux -> empty .)
  ! reduce/reduce conflict for int resolved using rule 4 (varsaux -> empty .)
  ! reduce/reduce conflict for float resolved using rule 4 (varsaux -> empty .)
  ! reduce/reduce conflict for string resolved using rule 4 (varsaux -> empty .)
  ! reduce/reduce conflict for bool resolved using rule 4 (varsaux -> empty .)
  ! reduce/reduce conflict for func resolved using rule 4 (varsaux -> empty .)
  ! reduce/reduce conflict for LLAVEIZQ resolved using rule 4 (varsaux -> empty .)
    void            reduce using rule 4 (varsaux -> empty .)
    int             reduce using rule 4 (varsaux -> empty .)
    float           reduce using rule 4 (varsaux -> empty .)
    string          reduce using rule 4 (varsaux -> empty .)
    bool            reduce using rule 4 (varsaux -> empty .)
    func            reduce using rule 4 (varsaux -> empty .)
    LLAVEIZQ        reduce using rule 4 (varsaux -> empty .)
    var             reduce using rule 8 (vars -> empty .)

  ! void            [ reduce using rule 8 (vars -> empty .) ]
  ! int             [ reduce using rule 8 (vars -> empty .) ]
  ! float           [ reduce using rule 8 (vars -> empty .) ]
  ! string          [ reduce using rule 8 (vars -> empty .) ]
  ! bool            [ reduce using rule 8 (vars -> empty .) ]
  ! func            [ reduce using rule 8 (vars -> empty .) ]
  ! LLAVEIZQ        [ reduce using rule 8 (vars -> empty .) ]


state 23

    (7) vars -> var type . vaux PYC
    (9) vaux -> . ID nextvar
    (10) vaux -> . ID CORIZQ CTEINT CORDER nextvar
    (11) vaux -> . ID CORIZQ CTEINT COMA CTEINT CORDER nextvar

    ID              shift and go to state 30

    vaux                           shift and go to state 29

state 24

    (1) programa -> program ID PYC varsaux paux2 mainfunction . end PYC

    end             shift and go to state 31


state 25

    (5) paux2 -> function paux2 .

    func            reduce using rule 5 (paux2 -> function paux2 .)


state 26

    (24) function -> ftype func . ID PARIZQ funcaux PARDER varsaux bloque
    (25) function -> ftype func . ID PARIZQ empty PARDER varsaux bloque

    ID              shift and go to state 32


state 27

    (2) programa -> program ID PYC empty mainfunction end . PYC

    PYC             shift and go to state 33


state 28

    (14) mainfunction -> func main . PARIZQ PARDER varsaux bloque
    (15) mainfunction -> func main . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 34


state 29

    (7) vars -> var type vaux . PYC

    PYC             shift and go to state 35


state 30

    (9) vaux -> ID . nextvar
    (10) vaux -> ID . CORIZQ CTEINT CORDER nextvar
    (11) vaux -> ID . CORIZQ CTEINT COMA CTEINT CORDER nextvar
    (12) nextvar -> . COMA vaux
    (13) nextvar -> . empty
    (87) empty -> .

    CORIZQ          shift and go to state 37
    COMA            shift and go to state 38
    PYC             reduce using rule 87 (empty -> .)

    nextvar                        shift and go to state 36
    empty                          shift and go to state 39

state 31

    (1) programa -> program ID PYC varsaux paux2 mainfunction end . PYC

    PYC             shift and go to state 40


state 32

    (24) function -> ftype func ID . PARIZQ funcaux PARDER varsaux bloque
    (25) function -> ftype func ID . PARIZQ empty PARDER varsaux bloque

    PARIZQ          shift and go to state 41


state 33

    (2) programa -> program ID PYC empty mainfunction end PYC .

    $end            reduce using rule 2 (programa -> program ID PYC empty mainfunction end PYC .)


state 34

    (14) mainfunction -> func main PARIZQ . PARDER varsaux bloque
    (15) mainfunction -> func main PARIZQ . PARDER bloque

    PARDER          shift and go to state 42


state 35

    (7) vars -> var type vaux PYC .

    var             reduce using rule 7 (vars -> var type vaux PYC .)
    void            reduce using rule 7 (vars -> var type vaux PYC .)
    int             reduce using rule 7 (vars -> var type vaux PYC .)
    float           reduce using rule 7 (vars -> var type vaux PYC .)
    string          reduce using rule 7 (vars -> var type vaux PYC .)
    bool            reduce using rule 7 (vars -> var type vaux PYC .)
    func            reduce using rule 7 (vars -> var type vaux PYC .)
    LLAVEIZQ        reduce using rule 7 (vars -> var type vaux PYC .)


state 36

    (9) vaux -> ID nextvar .

    PYC             reduce using rule 9 (vaux -> ID nextvar .)


state 37

    (10) vaux -> ID CORIZQ . CTEINT CORDER nextvar
    (11) vaux -> ID CORIZQ . CTEINT COMA CTEINT CORDER nextvar

    CTEINT          shift and go to state 43


state 38

    (12) nextvar -> COMA . vaux
    (9) vaux -> . ID nextvar
    (10) vaux -> . ID CORIZQ CTEINT CORDER nextvar
    (11) vaux -> . ID CORIZQ CTEINT COMA CTEINT CORDER nextvar

    ID              shift and go to state 30

    vaux                           shift and go to state 44

state 39

    (13) nextvar -> empty .

    PYC             reduce using rule 13 (nextvar -> empty .)


state 40

    (1) programa -> program ID PYC varsaux paux2 mainfunction end PYC .

    $end            reduce using rule 1 (programa -> program ID PYC varsaux paux2 mainfunction end PYC .)


state 41

    (24) function -> ftype func ID PARIZQ . funcaux PARDER varsaux bloque
    (25) function -> ftype func ID PARIZQ . empty PARDER varsaux bloque
    (28) funcaux -> . type ID
    (29) funcaux -> . type ID COMA funcaux
    (87) empty -> .
    (20) type -> . int
    (21) type -> . float
    (22) type -> . string
    (23) type -> . bool

    PARDER          reduce using rule 87 (empty -> .)
    int             shift and go to state 15
    float           shift and go to state 16
    string          shift and go to state 17
    bool            shift and go to state 18

    funcaux                        shift and go to state 45
    empty                          shift and go to state 46
    type                           shift and go to state 47

state 42

    (14) mainfunction -> func main PARIZQ PARDER . varsaux bloque
    (15) mainfunction -> func main PARIZQ PARDER . bloque
    (3) varsaux -> . vars varsaux
    (4) varsaux -> . empty
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER
    (7) vars -> . var type vaux PYC
    (8) vars -> . empty
    (87) empty -> .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
  ! shift/reduce conflict for var resolved as shift
    LLAVEIZQ        shift and go to state 50
    var             shift and go to state 8

  ! LLAVEIZQ        [ reduce using rule 87 (empty -> .) ]
  ! var             [ reduce using rule 87 (empty -> .) ]

    varsaux                        shift and go to state 48
    bloque                         shift and go to state 49
    vars                           shift and go to state 7
    empty                          shift and go to state 22

state 43

    (10) vaux -> ID CORIZQ CTEINT . CORDER nextvar
    (11) vaux -> ID CORIZQ CTEINT . COMA CTEINT CORDER nextvar

    CORDER          shift and go to state 51
    COMA            shift and go to state 52


state 44

    (12) nextvar -> COMA vaux .

    PYC             reduce using rule 12 (nextvar -> COMA vaux .)


state 45

    (24) function -> ftype func ID PARIZQ funcaux . PARDER varsaux bloque

    PARDER          shift and go to state 53


state 46

    (25) function -> ftype func ID PARIZQ empty . PARDER varsaux bloque

    PARDER          shift and go to state 54


state 47

    (28) funcaux -> type . ID
    (29) funcaux -> type . ID COMA funcaux

    ID              shift and go to state 55


state 48

    (14) mainfunction -> func main PARIZQ PARDER varsaux . bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 50

    bloque                         shift and go to state 56

state 49

    (15) mainfunction -> func main PARIZQ PARDER bloque .

    end             reduce using rule 15 (mainfunction -> func main PARIZQ PARDER bloque .)


state 50

    (16) bloque -> LLAVEIZQ . bloqueaux LLAVEDER
    (17) bloque -> LLAVEIZQ . empty LLAVEDER
    (18) bloqueaux -> . estatuto bloqueaux
    (19) bloqueaux -> . estatuto
    (87) empty -> .
    (30) estatuto -> . asignacion
    (31) estatuto -> . escritura
    (32) estatuto -> . llamada
    (33) estatuto -> . condicion
    (34) estatuto -> . whileloop
    (35) estatuto -> . forloop
    (36) estatuto -> . lectura
    (37) asignacion -> . ID asignaux ASIGNA hyper_exp PYC
    (38) asignacion -> . ID asignaux ASIGNA llamada_esp PYC
    (42) escritura -> . write PARIZQ escaux PARDER PYC
    (48) llamada -> . ID PARIZQ expresion llamaux PARDER
    (49) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (50) llamada -> . ID PARIZQ PARDER
    (55) condicion -> . if PARIZQ expresion PARDER bloque
    (56) condicion -> . if PARIZQ expresion PARDER bloque else bloque
    (57) whileloop -> . while PARIZQ expresion PARDER bloque
    (58) forloop -> . for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
    (59) lectura -> . read PARIZQ ID PARDER PYC

    LLAVEDER        reduce using rule 87 (empty -> .)
    ID              shift and go to state 67
    write           shift and go to state 68
    if              shift and go to state 69
    while           shift and go to state 70
    for             shift and go to state 71
    read            shift and go to state 72

    bloqueaux                      shift and go to state 57
    empty                          shift and go to state 58
    estatuto                       shift and go to state 59
    asignacion                     shift and go to state 60
    escritura                      shift and go to state 61
    llamada                        shift and go to state 62
    condicion                      shift and go to state 63
    whileloop                      shift and go to state 64
    forloop                        shift and go to state 65
    lectura                        shift and go to state 66

state 51

    (10) vaux -> ID CORIZQ CTEINT CORDER . nextvar
    (12) nextvar -> . COMA vaux
    (13) nextvar -> . empty
    (87) empty -> .

    COMA            shift and go to state 38
    PYC             reduce using rule 87 (empty -> .)

    nextvar                        shift and go to state 73
    empty                          shift and go to state 39

state 52

    (11) vaux -> ID CORIZQ CTEINT COMA . CTEINT CORDER nextvar

    CTEINT          shift and go to state 74


state 53

    (24) function -> ftype func ID PARIZQ funcaux PARDER . varsaux bloque
    (3) varsaux -> . vars varsaux
    (4) varsaux -> . empty
    (7) vars -> . var type vaux PYC
    (8) vars -> . empty
    (87) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 8
    LLAVEIZQ        reduce using rule 87 (empty -> .)

  ! var             [ reduce using rule 87 (empty -> .) ]

    varsaux                        shift and go to state 75
    vars                           shift and go to state 7
    empty                          shift and go to state 22

state 54

    (25) function -> ftype func ID PARIZQ empty PARDER . varsaux bloque
    (3) varsaux -> . vars varsaux
    (4) varsaux -> . empty
    (7) vars -> . var type vaux PYC
    (8) vars -> . empty
    (87) empty -> .

  ! shift/reduce conflict for var resolved as shift
    var             shift and go to state 8
    LLAVEIZQ        reduce using rule 87 (empty -> .)

  ! var             [ reduce using rule 87 (empty -> .) ]

    empty                          shift and go to state 22
    varsaux                        shift and go to state 76
    vars                           shift and go to state 7

state 55

    (28) funcaux -> type ID .
    (29) funcaux -> type ID . COMA funcaux

    PARDER          reduce using rule 28 (funcaux -> type ID .)
    COMA            shift and go to state 77


state 56

    (14) mainfunction -> func main PARIZQ PARDER varsaux bloque .

    end             reduce using rule 14 (mainfunction -> func main PARIZQ PARDER varsaux bloque .)


state 57

    (16) bloque -> LLAVEIZQ bloqueaux . LLAVEDER

    LLAVEDER        shift and go to state 78


state 58

    (17) bloque -> LLAVEIZQ empty . LLAVEDER

    LLAVEDER        shift and go to state 79


state 59

    (18) bloqueaux -> estatuto . bloqueaux
    (19) bloqueaux -> estatuto .
    (18) bloqueaux -> . estatuto bloqueaux
    (19) bloqueaux -> . estatuto
    (30) estatuto -> . asignacion
    (31) estatuto -> . escritura
    (32) estatuto -> . llamada
    (33) estatuto -> . condicion
    (34) estatuto -> . whileloop
    (35) estatuto -> . forloop
    (36) estatuto -> . lectura
    (37) asignacion -> . ID asignaux ASIGNA hyper_exp PYC
    (38) asignacion -> . ID asignaux ASIGNA llamada_esp PYC
    (42) escritura -> . write PARIZQ escaux PARDER PYC
    (48) llamada -> . ID PARIZQ expresion llamaux PARDER
    (49) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (50) llamada -> . ID PARIZQ PARDER
    (55) condicion -> . if PARIZQ expresion PARDER bloque
    (56) condicion -> . if PARIZQ expresion PARDER bloque else bloque
    (57) whileloop -> . while PARIZQ expresion PARDER bloque
    (58) forloop -> . for PARIZQ expresion DOSPUNTOS expresion PARDER bloque
    (59) lectura -> . read PARIZQ ID PARDER PYC

    LLAVEDER        reduce using rule 19 (bloqueaux -> estatuto .)
    ID              shift and go to state 67
    write           shift and go to state 68
    if              shift and go to state 69
    while           shift and go to state 70
    for             shift and go to state 71
    read            shift and go to state 72

    estatuto                       shift and go to state 59
    bloqueaux                      shift and go to state 80
    asignacion                     shift and go to state 60
    escritura                      shift and go to state 61
    llamada                        shift and go to state 62
    condicion                      shift and go to state 63
    whileloop                      shift and go to state 64
    forloop                        shift and go to state 65
    lectura                        shift and go to state 66

state 60

    (30) estatuto -> asignacion .

    ID              reduce using rule 30 (estatuto -> asignacion .)
    write           reduce using rule 30 (estatuto -> asignacion .)
    if              reduce using rule 30 (estatuto -> asignacion .)
    while           reduce using rule 30 (estatuto -> asignacion .)
    for             reduce using rule 30 (estatuto -> asignacion .)
    read            reduce using rule 30 (estatuto -> asignacion .)
    LLAVEDER        reduce using rule 30 (estatuto -> asignacion .)


state 61

    (31) estatuto -> escritura .

    ID              reduce using rule 31 (estatuto -> escritura .)
    write           reduce using rule 31 (estatuto -> escritura .)
    if              reduce using rule 31 (estatuto -> escritura .)
    while           reduce using rule 31 (estatuto -> escritura .)
    for             reduce using rule 31 (estatuto -> escritura .)
    read            reduce using rule 31 (estatuto -> escritura .)
    LLAVEDER        reduce using rule 31 (estatuto -> escritura .)


state 62

    (32) estatuto -> llamada .

    ID              reduce using rule 32 (estatuto -> llamada .)
    write           reduce using rule 32 (estatuto -> llamada .)
    if              reduce using rule 32 (estatuto -> llamada .)
    while           reduce using rule 32 (estatuto -> llamada .)
    for             reduce using rule 32 (estatuto -> llamada .)
    read            reduce using rule 32 (estatuto -> llamada .)
    LLAVEDER        reduce using rule 32 (estatuto -> llamada .)


state 63

    (33) estatuto -> condicion .

    ID              reduce using rule 33 (estatuto -> condicion .)
    write           reduce using rule 33 (estatuto -> condicion .)
    if              reduce using rule 33 (estatuto -> condicion .)
    while           reduce using rule 33 (estatuto -> condicion .)
    for             reduce using rule 33 (estatuto -> condicion .)
    read            reduce using rule 33 (estatuto -> condicion .)
    LLAVEDER        reduce using rule 33 (estatuto -> condicion .)


state 64

    (34) estatuto -> whileloop .

    ID              reduce using rule 34 (estatuto -> whileloop .)
    write           reduce using rule 34 (estatuto -> whileloop .)
    if              reduce using rule 34 (estatuto -> whileloop .)
    while           reduce using rule 34 (estatuto -> whileloop .)
    for             reduce using rule 34 (estatuto -> whileloop .)
    read            reduce using rule 34 (estatuto -> whileloop .)
    LLAVEDER        reduce using rule 34 (estatuto -> whileloop .)


state 65

    (35) estatuto -> forloop .

    ID              reduce using rule 35 (estatuto -> forloop .)
    write           reduce using rule 35 (estatuto -> forloop .)
    if              reduce using rule 35 (estatuto -> forloop .)
    while           reduce using rule 35 (estatuto -> forloop .)
    for             reduce using rule 35 (estatuto -> forloop .)
