Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
DOSPUNTOS            : 48
EQUALS               : 67
ID                   : 1 2 9 10 11 23 24 25 26 34 43 44 49 60
LLAVEDER             : 16 17
LLAVEIZQ             : 16 17
MAS                  : 51
MAYORQUE             : 65
MENORQUE             : 66
MENOS                : 52
MULT                 : 54
OR                   : 63
PARDER               : 14 15 23 24 38 43 44 45 46 47 48 49 57
PARIZQ               : 14 15 23 24 38 43 44 45 46 47 48 49 57
PYC                  : 1 2 7 34 38 49
else                 : 46
error                : 
float                : 21
for                  : 48
func                 : 14 15
if                   : 45 46
input                : 49
int                  : 20
main                 : 14 15
print                : 38
program              : 1 2
string               : 22
var                  : 7
while                : 47

Nonterminals, with rules where they appear

asignacion           : 27
asignaux             : 34
bloque               : 14 15 23 24 45 46 46 47 48
bloqueaux            : 16 18
condicion            : 30
empty                : 2 4 6 8 13 17 24 37 42
escaux               : 38
escritura            : 28
estatuto             : 18 19
expresion            : 35 36 36 39 41 43 45 46 47 64 65 65 66 66 67 67 68 68
fact                 : 53 54 54 55 55 57
forloop              : 32
funcaux              : 23 26
function             : 5
hyper_exp            : 34 57
lectura              : 33
llamada              : 29
mainfunction         : 1 2
nextexp              : 39 40 43
nextvar              : 10 11
paux                 : 1
paux2                : 1
programa             : 0
super_exp            : 61 62 62 63 63
term                 : 50 51 51 52 52
type                 : 7 23 24 25 26
varcte               : 56 57
vars                 : 3 7 14 23 24
vaux                 : 7 12
whileloop            : 31

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . program ID PYC paux paux2 mainfunction
    (2) programa -> . program ID PYC empty mainfunction

    program         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> program . ID PYC paux paux2 mainfunction
    (2) programa -> program . ID PYC empty mainfunction

    ID              shift and go to state 3


state 3

    (1) programa -> program ID . PYC paux paux2 mainfunction
    (2) programa -> program ID . PYC empty mainfunction

    PYC             shift and go to state 4


state 4

    (1) programa -> program ID PYC . paux paux2 mainfunction
    (2) programa -> program ID PYC . empty mainfunction
    (3) paux -> . vars
    (4) paux -> . empty
    (69) empty -> .
    (7) vars -> . var type vaux PYC vars
    (8) vars -> . empty

    func            reduce using rule 69 (empty -> .)
    int             reduce using rule 69 (empty -> .)
    float           reduce using rule 69 (empty -> .)
    string          reduce using rule 69 (empty -> .)
    var             shift and go to state 8

    paux                           shift and go to state 5
    empty                          shift and go to state 6
    vars                           shift and go to state 7

state 5

    (1) programa -> program ID PYC paux . paux2 mainfunction
    (5) paux2 -> . function
    (6) paux2 -> . empty
    (23) function -> . type ID PARIZQ funcaux PARDER vars bloque
    (24) function -> . type ID PARIZQ empty PARDER vars bloque
    (69) empty -> .
    (20) type -> . int
    (21) type -> . float
    (22) type -> . string

    func            reduce using rule 69 (empty -> .)
    int             shift and go to state 13
    float           shift and go to state 14
    string          shift and go to state 15

    paux2                          shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11
    type                           shift and go to state 12

state 6

    (2) programa -> program ID PYC empty . mainfunction
    (4) paux -> empty .
    (8) vars -> empty .
    (14) mainfunction -> . func main PARIZQ PARDER vars bloque
    (15) mainfunction -> . func main PARIZQ PARDER bloque

  ! reduce/reduce conflict for int resolved using rule 4 (paux -> empty .)
  ! reduce/reduce conflict for float resolved using rule 4 (paux -> empty .)
  ! reduce/reduce conflict for string resolved using rule 4 (paux -> empty .)
  ! reduce/reduce conflict for func resolved using rule 4 (paux -> empty .)
  ! shift/reduce conflict for func resolved as shift
    int             reduce using rule 4 (paux -> empty .)
    float           reduce using rule 4 (paux -> empty .)
    string          reduce using rule 4 (paux -> empty .)
    func            shift and go to state 17

  ! func            [ reduce using rule 4 (paux -> empty .) ]
  ! int             [ reduce using rule 8 (vars -> empty .) ]
  ! float           [ reduce using rule 8 (vars -> empty .) ]
  ! string          [ reduce using rule 8 (vars -> empty .) ]
  ! func            [ reduce using rule 8 (vars -> empty .) ]

    mainfunction                   shift and go to state 16

state 7

    (3) paux -> vars .

    int             reduce using rule 3 (paux -> vars .)
    float           reduce using rule 3 (paux -> vars .)
    string          reduce using rule 3 (paux -> vars .)
    func            reduce using rule 3 (paux -> vars .)


state 8

    (7) vars -> var . type vaux PYC vars
    (20) type -> . int
    (21) type -> . float
    (22) type -> . string

    int             shift and go to state 13
    float           shift and go to state 14
    string          shift and go to state 15

    type                           shift and go to state 18

state 9

    (1) programa -> program ID PYC paux paux2 . mainfunction
    (14) mainfunction -> . func main PARIZQ PARDER vars bloque
    (15) mainfunction -> . func main PARIZQ PARDER bloque

    func            shift and go to state 17

    mainfunction                   shift and go to state 19

state 10

    (5) paux2 -> function .

    func            reduce using rule 5 (paux2 -> function .)


state 11

    (6) paux2 -> empty .

    func            reduce using rule 6 (paux2 -> empty .)


state 12

    (23) function -> type . ID PARIZQ funcaux PARDER vars bloque
    (24) function -> type . ID PARIZQ empty PARDER vars bloque

    ID              shift and go to state 20


state 13

    (20) type -> int .

    ID              reduce using rule 20 (type -> int .)


state 14

    (21) type -> float .

    ID              reduce using rule 21 (type -> float .)


state 15

    (22) type -> string .

    ID              reduce using rule 22 (type -> string .)


state 16

    (2) programa -> program ID PYC empty mainfunction .

    $end            reduce using rule 2 (programa -> program ID PYC empty mainfunction .)


state 17

    (14) mainfunction -> func . main PARIZQ PARDER vars bloque
    (15) mainfunction -> func . main PARIZQ PARDER bloque

    main            shift and go to state 21


state 18

    (7) vars -> var type . vaux PYC vars
    (9) vaux -> . ID
    (10) vaux -> . ID CORIZQ CTEINT CORDER nextvar
    (11) vaux -> . ID CORIZQ CTEINT COMA CTEINT CORDER nextvar

    ID              shift and go to state 23

    vaux                           shift and go to state 22

state 19

    (1) programa -> program ID PYC paux paux2 mainfunction .

    $end            reduce using rule 1 (programa -> program ID PYC paux paux2 mainfunction .)


state 20

    (23) function -> type ID . PARIZQ funcaux PARDER vars bloque
    (24) function -> type ID . PARIZQ empty PARDER vars bloque

    PARIZQ          shift and go to state 24


state 21

    (14) mainfunction -> func main . PARIZQ PARDER vars bloque
    (15) mainfunction -> func main . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 25


state 22

    (7) vars -> var type vaux . PYC vars

    PYC             shift and go to state 26


state 23

    (9) vaux -> ID .
    (10) vaux -> ID . CORIZQ CTEINT CORDER nextvar
    (11) vaux -> ID . CORIZQ CTEINT COMA CTEINT CORDER nextvar

    PYC             reduce using rule 9 (vaux -> ID .)
    CORIZQ          shift and go to state 27


state 24

    (23) function -> type ID PARIZQ . funcaux PARDER vars bloque
    (24) function -> type ID PARIZQ . empty PARDER vars bloque
    (25) funcaux -> . type ID
    (26) funcaux -> . type ID COMA funcaux
    (69) empty -> .
    (20) type -> . int
    (21) type -> . float
    (22) type -> . string

    PARDER          reduce using rule 69 (empty -> .)
    int             shift and go to state 13
    float           shift and go to state 14
    string          shift and go to state 15

    type                           shift and go to state 28
    funcaux                        shift and go to state 29
    empty                          shift and go to state 30

state 25

    (14) mainfunction -> func main PARIZQ . PARDER vars bloque
    (15) mainfunction -> func main PARIZQ . PARDER bloque

    PARDER          shift and go to state 31


state 26

    (7) vars -> var type vaux PYC . vars
    (7) vars -> . var type vaux PYC vars
    (8) vars -> . empty
    (69) empty -> .

    var             shift and go to state 8
    int             reduce using rule 69 (empty -> .)
    float           reduce using rule 69 (empty -> .)
    string          reduce using rule 69 (empty -> .)
    func            reduce using rule 69 (empty -> .)
    LLAVEIZQ        reduce using rule 69 (empty -> .)

    vars                           shift and go to state 32
    empty                          shift and go to state 33

state 27

    (10) vaux -> ID CORIZQ . CTEINT CORDER nextvar
    (11) vaux -> ID CORIZQ . CTEINT COMA CTEINT CORDER nextvar

    CTEINT          shift and go to state 34


state 28

    (25) funcaux -> type . ID
    (26) funcaux -> type . ID COMA funcaux

    ID              shift and go to state 35


state 29

    (23) function -> type ID PARIZQ funcaux . PARDER vars bloque

    PARDER          shift and go to state 36


state 30

    (24) function -> type ID PARIZQ empty . PARDER vars bloque

    PARDER          shift and go to state 37


state 31

    (14) mainfunction -> func main PARIZQ PARDER . vars bloque
    (15) mainfunction -> func main PARIZQ PARDER . bloque
    (7) vars -> . var type vaux PYC vars
    (8) vars -> . empty
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER
    (69) empty -> .

  ! shift/reduce conflict for LLAVEIZQ resolved as shift
    var             shift and go to state 8
    LLAVEIZQ        shift and go to state 40

  ! LLAVEIZQ        [ reduce using rule 69 (empty -> .) ]

    vars                           shift and go to state 38
    bloque                         shift and go to state 39
    empty                          shift and go to state 33

state 32

    (7) vars -> var type vaux PYC vars .

    int             reduce using rule 7 (vars -> var type vaux PYC vars .)
    float           reduce using rule 7 (vars -> var type vaux PYC vars .)
    string          reduce using rule 7 (vars -> var type vaux PYC vars .)
    func            reduce using rule 7 (vars -> var type vaux PYC vars .)
    LLAVEIZQ        reduce using rule 7 (vars -> var type vaux PYC vars .)


state 33

    (8) vars -> empty .

    int             reduce using rule 8 (vars -> empty .)
    float           reduce using rule 8 (vars -> empty .)
    string          reduce using rule 8 (vars -> empty .)
    func            reduce using rule 8 (vars -> empty .)
    LLAVEIZQ        reduce using rule 8 (vars -> empty .)


state 34

    (10) vaux -> ID CORIZQ CTEINT . CORDER nextvar
    (11) vaux -> ID CORIZQ CTEINT . COMA CTEINT CORDER nextvar

    CORDER          shift and go to state 41
    COMA            shift and go to state 42


state 35

    (25) funcaux -> type ID .
    (26) funcaux -> type ID . COMA funcaux

    PARDER          reduce using rule 25 (funcaux -> type ID .)
    COMA            shift and go to state 43


state 36

    (23) function -> type ID PARIZQ funcaux PARDER . vars bloque
    (7) vars -> . var type vaux PYC vars
    (8) vars -> . empty
    (69) empty -> .

    var             shift and go to state 8
    LLAVEIZQ        reduce using rule 69 (empty -> .)

    vars                           shift and go to state 44
    empty                          shift and go to state 33

state 37

    (24) function -> type ID PARIZQ empty PARDER . vars bloque
    (7) vars -> . var type vaux PYC vars
    (8) vars -> . empty
    (69) empty -> .

    var             shift and go to state 8
    LLAVEIZQ        reduce using rule 69 (empty -> .)

    empty                          shift and go to state 33
    vars                           shift and go to state 45

state 38

    (14) mainfunction -> func main PARIZQ PARDER vars . bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 40

    bloque                         shift and go to state 46

state 39

    (15) mainfunction -> func main PARIZQ PARDER bloque .

    $end            reduce using rule 15 (mainfunction -> func main PARIZQ PARDER bloque .)


state 40

    (16) bloque -> LLAVEIZQ . bloqueaux LLAVEDER
    (17) bloque -> LLAVEIZQ . empty LLAVEDER
    (18) bloqueaux -> . estatuto bloqueaux
    (19) bloqueaux -> . estatuto
    (69) empty -> .
    (27) estatuto -> . asignacion
    (28) estatuto -> . escritura
    (29) estatuto -> . llamada
    (30) estatuto -> . condicion
    (31) estatuto -> . whileloop
    (32) estatuto -> . forloop
    (33) estatuto -> . lectura
    (34) asignacion -> . ID asignaux ASIGNA hyper_exp PYC
    (38) escritura -> . print PARIZQ escaux PARDER PYC
    (43) llamada -> . ID PARIZQ expresion nextexp PARDER
    (44) llamada -> . ID PARIZQ PARDER
    (45) condicion -> . if PARIZQ expresion PARDER bloque
    (46) condicion -> . if PARIZQ expresion PARDER bloque else bloque
    (47) whileloop -> . while PARIZQ expresion PARDER bloque
    (48) forloop -> . for PARIZQ CTEINT DOSPUNTOS CTEINT PARDER bloque
    (49) lectura -> . input PARIZQ ID PARDER PYC

    LLAVEDER        reduce using rule 69 (empty -> .)
    ID              shift and go to state 57
    print           shift and go to state 58
    if              shift and go to state 59
    while           shift and go to state 60
    for             shift and go to state 61
    input           shift and go to state 62

    bloqueaux                      shift and go to state 47
    empty                          shift and go to state 48
    estatuto                       shift and go to state 49
    asignacion                     shift and go to state 50
    escritura                      shift and go to state 51
    llamada                        shift and go to state 52
    condicion                      shift and go to state 53
    whileloop                      shift and go to state 54
    forloop                        shift and go to state 55
    lectura                        shift and go to state 56

state 41

    (10) vaux -> ID CORIZQ CTEINT CORDER . nextvar
    (12) nextvar -> . COMA vaux
    (13) nextvar -> . empty
    (69) empty -> .

    COMA            shift and go to state 64
    PYC             reduce using rule 69 (empty -> .)

    nextvar                        shift and go to state 63
    empty                          shift and go to state 65

state 42

    (11) vaux -> ID CORIZQ CTEINT COMA . CTEINT CORDER nextvar

    CTEINT          shift and go to state 66


state 43

    (26) funcaux -> type ID COMA . funcaux
    (25) funcaux -> . type ID
    (26) funcaux -> . type ID COMA funcaux
    (20) type -> . int
    (21) type -> . float
    (22) type -> . string

    int             shift and go to state 13
    float           shift and go to state 14
    string          shift and go to state 15

    type                           shift and go to state 28
    funcaux                        shift and go to state 67

state 44

    (23) function -> type ID PARIZQ funcaux PARDER vars . bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 40

    bloque                         shift and go to state 68

state 45

    (24) function -> type ID PARIZQ empty PARDER vars . bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 40

    bloque                         shift and go to state 69

state 46

    (14) mainfunction -> func main PARIZQ PARDER vars bloque .

    $end            reduce using rule 14 (mainfunction -> func main PARIZQ PARDER vars bloque .)


state 47

    (16) bloque -> LLAVEIZQ bloqueaux . LLAVEDER

    LLAVEDER        shift and go to state 70


state 48

    (17) bloque -> LLAVEIZQ empty . LLAVEDER

    LLAVEDER        shift and go to state 71


state 49

    (18) bloqueaux -> estatuto . bloqueaux
    (19) bloqueaux -> estatuto .
    (18) bloqueaux -> . estatuto bloqueaux
    (19) bloqueaux -> . estatuto
    (27) estatuto -> . asignacion
    (28) estatuto -> . escritura
    (29) estatuto -> . llamada
    (30) estatuto -> . condicion
    (31) estatuto -> . whileloop
    (32) estatuto -> . forloop
    (33) estatuto -> . lectura
    (34) asignacion -> . ID asignaux ASIGNA hyper_exp PYC
    (38) escritura -> . print PARIZQ escaux PARDER PYC
    (43) llamada -> . ID PARIZQ expresion nextexp PARDER
    (44) llamada -> . ID PARIZQ PARDER
    (45) condicion -> . if PARIZQ expresion PARDER bloque
    (46) condicion -> . if PARIZQ expresion PARDER bloque else bloque
    (47) whileloop -> . while PARIZQ expresion PARDER bloque
    (48) forloop -> . for PARIZQ CTEINT DOSPUNTOS CTEINT PARDER bloque
    (49) lectura -> . input PARIZQ ID PARDER PYC

    LLAVEDER        reduce using rule 19 (bloqueaux -> estatuto .)
    ID              shift and go to state 57
    print           shift and go to state 58
    if              shift and go to state 59
    while           shift and go to state 60
    for             shift and go to state 61
    input           shift and go to state 62

    estatuto                       shift and go to state 49
    bloqueaux                      shift and go to state 72
    asignacion                     shift and go to state 50
    escritura                      shift and go to state 51
    llamada                        shift and go to state 52
    condicion                      shift and go to state 53
    whileloop                      shift and go to state 54
    forloop                        shift and go to state 55
    lectura                        shift and go to state 56

state 50

    (27) estatuto -> asignacion .

    ID              reduce using rule 27 (estatuto -> asignacion .)
    print           reduce using rule 27 (estatuto -> asignacion .)
    if              reduce using rule 27 (estatuto -> asignacion .)
    while           reduce using rule 27 (estatuto -> asignacion .)
    for             reduce using rule 27 (estatuto -> asignacion .)
    input           reduce using rule 27 (estatuto -> asignacion .)
    LLAVEDER        reduce using rule 27 (estatuto -> asignacion .)


state 51

    (28) estatuto -> escritura .

    ID              reduce using rule 28 (estatuto -> escritura .)
    print           reduce using rule 28 (estatuto -> escritura .)
    if              reduce using rule 28 (estatuto -> escritura .)
    while           reduce using rule 28 (estatuto -> escritura .)
    for             reduce using rule 28 (estatuto -> escritura .)
    input           reduce using rule 28 (estatuto -> escritura .)
    LLAVEDER        reduce using rule 28 (estatuto -> escritura .)


state 52

    (29) estatuto -> llamada .

    ID              reduce using rule 29 (estatuto -> llamada .)
    print           reduce using rule 29 (estatuto -> llamada .)
    if              reduce using rule 29 (estatuto -> llamada .)
    while           reduce using rule 29 (estatuto -> llamada .)
    for             reduce using rule 29 (estatuto -> llamada .)
    input           reduce using rule 29 (estatuto -> llamada .)
    LLAVEDER        reduce using rule 29 (estatuto -> llamada .)


state 53

    (30) estatuto -> condicion .

    ID              reduce using rule 30 (estatuto -> condicion .)
    print           reduce using rule 30 (estatuto -> condicion .)
    if              reduce using rule 30 (estatuto -> condicion .)
    while           reduce using rule 30 (estatuto -> condicion .)
    for             reduce using rule 30 (estatuto -> condicion .)
    input           reduce using rule 30 (estatuto -> condicion .)
    LLAVEDER        reduce using rule 30 (estatuto -> condicion .)


state 54

    (31) estatuto -> whileloop .

    ID              reduce using rule 31 (estatuto -> whileloop .)
    print           reduce using rule 31 (estatuto -> whileloop .)
    if              reduce using rule 31 (estatuto -> whileloop .)
    while           reduce using rule 31 (estatuto -> whileloop .)
    for             reduce using rule 31 (estatuto -> whileloop .)
    input           reduce using rule 31 (estatuto -> whileloop .)
    LLAVEDER        reduce using rule 31 (estatuto -> whileloop .)


state 55

    (32) estatuto -> forloop .

    ID              reduce using rule 32 (estatuto -> forloop .)
    print           reduce using rule 32 (estatuto -> forloop .)
    if              reduce using rule 32 (estatuto -> forloop .)
    while           reduce using rule 32 (estatuto -> forloop .)
    for             reduce using rule 32 (estatuto -> forloop .)
    input           reduce using rule 32 (estatuto -> forloop .)
    LLAVEDER        reduce using rule 32 (estatuto -> forloop .)


state 56

    (33) estatuto -> lectura .

    ID              reduce using rule 33 (estatuto -> lectura .)
    print           reduce using rule 33 (estatuto -> lectura .)
    if              reduce using rule 33 (estatuto -> lectura .)
    while           reduce using rule 33 (estatuto -> lectura .)
    for             reduce using rule 33 (estatuto -> lectura .)
    input           reduce using rule 33 (estatuto -> lectura .)
    LLAVEDER        reduce using rule 33 (estatuto -> lectura .)


state 57

    (34) asignacion -> ID . asignaux ASIGNA hyper_exp PYC
    (43) llamada -> ID . PARIZQ expresion nextexp PARDER
    (44) llamada -> ID . PARIZQ PARDER
    (35) asignaux -> . CORIZQ expresion CORDER
    (36) asignaux -> . CORIZQ expresion COMA expresion CORDER
    (37) asignaux -> . empty
    (69) empty -> .

    PARIZQ          shift and go to state 74
    CORIZQ          shift and go to state 75
    ASIGNA          reduce using rule 69 (empty -> .)

    asignaux                       shift and go to state 73
    empty                          shift and go to state 76

state 58

    (38) escritura -> print . PARIZQ escaux PARDER PYC

    PARIZQ          shift and go to state 77


state 59

    (45) condicion -> if . PARIZQ expresion PARDER bloque
    (46) condicion -> if . PARIZQ expresion PARDER bloque else bloque

    PARIZQ          shift and go to state 78


state 60

    (47) whileloop -> while . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 79


state 61

    (48) forloop -> for . PARIZQ CTEINT DOSPUNTOS CTEINT PARDER bloque

    PARIZQ          shift and go to state 80


state 62

    (49) lectura -> input . PARIZQ ID PARDER PYC

    PARIZQ          shift and go to state 81


state 63

    (10) vaux -> ID CORIZQ CTEINT CORDER nextvar .

    PYC             reduce using rule 10 (vaux -> ID CORIZQ CTEINT CORDER nextvar .)


state 64

    (12) nextvar -> COMA . vaux
    (9) vaux -> . ID
    (10) vaux -> . ID CORIZQ CTEINT CORDER nextvar
    (11) vaux -> . ID CORIZQ CTEINT COMA CTEINT CORDER nextvar

    ID              shift and go to state 23

    vaux                           shift and go to state 82

state 65

    (13) nextvar -> empty .

    PYC             reduce using rule 13 (nextvar -> empty .)


state 66

    (11) vaux -> ID CORIZQ CTEINT COMA CTEINT . CORDER nextvar

    CORDER          shift and go to state 83


state 67

    (26) funcaux -> type ID COMA funcaux .

    PARDER          reduce using rule 26 (funcaux -> type ID COMA funcaux .)


state 68

    (23) function -> type ID PARIZQ funcaux PARDER vars bloque .

    func            reduce using rule 23 (function -> type ID PARIZQ funcaux PARDER vars bloque .)


state 69

    (24) function -> type ID PARIZQ empty PARDER vars bloque .

    func            reduce using rule 24 (function -> type ID PARIZQ empty PARDER vars bloque .)


state 70

    (16) bloque -> LLAVEIZQ bloqueaux LLAVEDER .

    $end            reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    func            reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    else            reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    ID              reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    print           reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    if              reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    while           reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    for             reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    input           reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)
    LLAVEDER        reduce using rule 16 (bloque -> LLAVEIZQ bloqueaux LLAVEDER .)


state 71

    (17) bloque -> LLAVEIZQ empty LLAVEDER .

    $end            reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    func            reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    else            reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    ID              reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    print           reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    if              reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    while           reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    for             reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    input           reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)
    LLAVEDER        reduce using rule 17 (bloque -> LLAVEIZQ empty LLAVEDER .)


state 72

    (18) bloqueaux -> estatuto bloqueaux .

    LLAVEDER        reduce using rule 18 (bloqueaux -> estatuto bloqueaux .)


state 73

    (34) asignacion -> ID asignaux . ASIGNA hyper_exp PYC

    ASIGNA          shift and go to state 84


state 74

    (43) llamada -> ID PARIZQ . expresion nextexp PARDER
    (44) llamada -> ID PARIZQ . PARDER
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    PARDER          shift and go to state 87
    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    expresion                      shift and go to state 86
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 75

    (35) asignaux -> CORIZQ . expresion CORDER
    (36) asignaux -> CORIZQ . expresion COMA expresion CORDER
    (50) expresion -> . term
    (51) expresion -> . term MAS term
    (52) expresion -> . term MENOS term
    (53) term -> . fact
    (54) term -> . fact MULT fact
    (55) term -> . fact DIV fact
    (56) fact -> . varcte
    (57) fact -> . varcte PARIZQ hyper_exp PARDER fact
    (58) varcte -> . CTEINT
    (59) varcte -> . CTEFLOAT
    (60) varcte -> . ID

    CTEINT          shift and go to state 91
    CTEFLOAT        shift and go to state 92
    ID              shift and go to state 85

    expresion                      shift and go to state 93
    term                           shift and go to state 88
    fact                           shift and go to state 89
    varcte                         shift and go to state 90

state 76

    (37) asignaux -> empty .

    ASIGNA          reduce using rule 37 (asignaux -> empty .)


state 77

    (38) escritura -> print PARIZQ . escaux PARDER PYC
    (39) escaux -> . expresion nextexp
